2401,大家,搞撒呢,股东,瑞康医药,2
2565,上周，沪指连收4阳，深圳成指更是收出5连阳，持续的上涨让人们感受到喜悦的同时，也对本周A股能否延续强势行情充满了期待，我们一同来看看周末消息面都透漏出哪些有价值的信息。【巨丰观点】上周，沪指连收4阳，深圳成指更是收出5连阳，持续的上涨让人们感受到喜悦的同时，也对本周A股能否延续强势行情充满了期待，我们一同来看看周末消息面都透漏出哪些有价值的信息：1、IPO发审会在断档一个月后即将开审。证监会7月25日发布公告称，主板发审委将于7月30日召开2014年第109次发审会，审核华懋(厦门)新材料科技股份有限公司的首发申请。点评：IPO发审会此时重启，不得不让人与近期持续回暖的行情联系起来，从近期新股的申购热情来看，&quot;限量+低价&quot;的IPO新模式，无疑在一定程度上分流了二级市场本就匮乏的资金流。从影响程度来看，该消息短期对市场冲击有限，但长期影响最终有多大，关键则取决于监管层是否有开辟出新的资金供给渠道来对冲IPO的抽血压力。2、李克强视察浪潮集团：像支持高铁一样推广云计算点评：从周五浪潮软件的表现来看，市场已对该消息作出提前反应。虽然行情中长期前景值得看好，但考虑到相关个股前期已累计了非常巨大的涨幅，建议大家不要冲动追高。3、近万亿资金备战沪港通，来自香港金管局的最新数据显示，截至2014年5月底，香港的人民币存款已经达到了9558亿元，其中活期及储蓄存款为1584亿元，定期存款则为7973亿元。而在2013年底，香港的人民币存款总额则为8605亿元，也就是说，短短5个月的时间内，香港的人民币存款就增加了953亿元。点评：近期低估值蓝筹股的崛起与该消息有直接联系，考虑到市场普遍预计10月&quot;沪港通&quot;将正式成形，那么在此之前AH价差明显的个股及本身已跌出较高安全边际的个股，无疑在10月之前存在不错的投资机会。4、京津冀交通纳入北京总体规划京郊拟建城际铁路点评：经济融合交通先行，该消息的直接受益者毫无疑问是铁路基建板块，同时产业链当中涉及到铁路控制系统、高铁核心配件的上市公司也无疑将迎来不错的投资机会。5、央行密集启动&quot;定向降息&quot;，今年7月以来，央行接连向内蒙古、上海、汉口、长沙等多家地方银行，分别提供了额度为5-10亿元不等的低息再贷款。点评：此前一系列的&quot;微刺激&quot;政策已经近期的&quot;定向降息&quot;，其根本目地在于完成今年7.5%的宏观经济增速目标。对于A股来讲，下半年的经济环境总体宽松，至少不会对市场产生拖累影响。综上分析，本周A股整体将呈现出震荡盘升的局面，在周初稍作整理之后将向2150-2180区间发起进攻。热点方面，蓝筹群体依然是做多主力，有色、煤炭、券商等板块当中一些近期涨幅较小，但下方量能堆积明显的品种，周初指数震荡期间，可继续逢低积极布局。此外，高铁、信息技术受消息刺激也会出现反弹行情，不过鉴于当中多数个股累计涨幅已不小，建议观望为主。(巨丰投顾 丁臻宇),五大利好突降 过江龙疯狂扫货 A股暴涨真相,股东,苏泊尔,2
2566,好啊,妖庄放量上攻为庄鼓掌,None,国栋建设,1
2567,垃圾股换股浪费了好时机。走了！等我赚够了再来!,垃圾股换股浪费了好时机。走了！等我赚够了再来!,None,长青股份,0
2568,大涨绝对不是开玩笑的,国栋建设未来十分可以期待,股东,国栋建设,1
2569,面对这么少的套牢盘  你此时不拉更待何时？善有善报呀  庄家,看来拿着准油的都是套牢盘  呼叫解放军！,股东,准油股份,2
2570,取消90以上户型的政策就是在耍流氓,取消90以上户型的政策就是在耍流氓,None,南京高科,2
2571,用户操作的抚顺特钢和长江证券目前都涨停 恭喜一下,用户操作的抚顺特钢和长江证券目前都涨停 恭喜一下,股东,准油股份,2
2572,大盘涨近3%，600176跌近3%，垃圾中的战斗机,大盘涨近3%，600176跌近3%，垃圾中的战斗机,股东,中国玻纤,0
2573,去年买创业板股票，是赚钱的。今年创业板已经破位，估值过高，遭到主力资金的抛弃。今年，主力资金建仓主板市场蓝筹股，券商、银行、有色、煤炭，等被明显低估。而宜安科技也属于创业板，也是主力资金抛售的对象，目前走势已经在破位，技术指标全部死叉，后面或还有更大的跌幅。,宜安科技大跌已破位。抛弃创业板，做多主板蓝筹。,None,宜安科技,2
2574,买入南纸的真悲哀，白白浪费这么好的行情和赚钱机会，等南纸复牌还要承受百分之200的损失，真是可怜，南纸这次重组就是注入中闽能源垃圾资产，13年业绩才2000万，开盘必会连续跌停，大家拭目以待吧。,可怜的南纸小散，不但白白浪费这么好的赚钱机会，还要承受南纸下跌带来的损失,None,福建南纸,2
2575,守住筹码！！！！,庄家你牛逼，全面控盘，那就更不能卖了,股东,方正电机,0
2576,停牌重组的股票很多，为什么只有南纸吧里看空的人多呢？者绝对不是空穴来风，那是大家都比较理智，毕竟垃圾福投旗下全是垃圾资产，不会有一个好的资产重组方案。所以有很多人看空。,南纸吧里为什么都不看好这次重组，因为福投旗下没有好资产，全是垃圾资产,None,福建南纸,2
2577,大盘涨幅过大，本周必有回调，注意002196跟风洗盘，先落袋为安，等待时机在抢入。,注意躲避风险,None,方正电机,0
2578,,5阳了---,None,荣华实业,2
2579,金融，低价，有色启动，就是一波波段。自贸不这波主流。那就是板块轮动。机会在后面,大盘不是一日游。600650在等板块轮动,None,锦江投资,2
2580,乱涨过后，还要看新能源板块。这是长久确定的题材。,把握买入良机,None,动力源,2
2581,此股庄家操盘真的很不错,此股庄家操盘真的很不错,股东,新纶科技,2
2582,这些年这么好的行情不多见！叉！我滴 股票还在跌。。,赶紧跑吧，明天再继续接地气！,股东,动力源,0
2583,买进,主力疯狂抢筹，大家坐稳了，目标6元以上,股东,广东榕泰,2
2584,以前怕大盘不好，影响国信证券上市进度，因为国信是大盘股，要融资50亿的。现在好了！哈哈！,指数涨了，IPO将畅通无阻，国信证券上市将加速,None,北京城建,1
2585,绝对让你感谢我,我有分析要说，1000字，大家顶到500帖就发布出来,None,皇台酒业,2
2586,现在说卖出的是好心，因为很快就可低点接回，这股弱，垃圾公司前期在讲故事，后又否认，真不要脸！,现在说卖出的是好心，因为很快就可低点接回，这股弱，垃圾公司前期在讲故事，后又,None,维科精华,0
2587,"跌势有加速迹象,观望为主。",全景网：金杯电工(002533)跌势有加速迹象 观望为主,None,金杯电工,0
2588,买了这股的真不走运，追其他的接下来也是套的，守这垃圾也是死，没戏！都是这垃圾害人，大家告他！,买了这股的真不走运，追其他的接下来也是套的，守这垃圾也是死，没戏！都是这垃圾害人,None,维科精华,0
2589,庄家又在对倒，股价并没有上升，这个狗庄太垃圾，想出票，应拉高。,庄家又在对倒，股价并没有上升，这个狗庄太垃圾，想出票，应拉高。,None,理工监测,0
2590,"大盘涨这么多，这鸟股只涨了一分钱，说明这主力就是不是什么机构，涨升都搞不清楚,",出了，这鸟股实力有限！,股东,红豆股份,2
2591,谁能给点意见，今天走好吗？,谁能给点意见，今天走好吗？,股东,中电环保,2
2592,下午卫星升空,下午卫星升空,None,红豆股份,2
2593,"看着像头牛,就是上不去。牛皮一拉掉，原来是头熊。","看着像头牛,就是上不去。牛皮一拉掉，原来是头熊。",None,金河生物,0
2594,这股还要调整4_6周,这股还要调整4_6周,股东,华胜天成,2
2595,逃命机会。下跌通道的股。遇涨停坚决抛,逃命机会。下跌通道的股。遇涨停坚决抛,股东,登云股份,0
2596,获利盘依然很多！没有办法！上涨不会有！！！,获利盘依然很多！没有办法！上涨不会有！！！,None,华胜天成,0
2597,你他妈压上连9.87也卖不出去,9.97我滚女良个B吧！,股东,华东重机,2
2598,到顶了！快跑！！！,到顶了！快跑！！！,None,招商银行,0
2599,让我来问候一下庄家的老娘,让我来问候一下庄家的老娘,股东,喜临门,2
2600,平高电器，等到12元再买不迟，目前正在下跌，主力出货洗盘选额的时机正好，选择在大盘暴涨之时， 没有道德的基金,平高电器，等到12元再买不迟,None,平高电气,1
2601,按照公司公告，发行4800万股，募资5亿计算，发行价定为5亿/4800万=10.42元，按90%折算，10.42/0.9=11.57元。该公司最近三个月大股东减持的均价在10.5至11.25之间。所以，该股调整的目标是10.5~11.5元，增发前不会涨的，只会下调，成功后能不能上涨就不好说了。,精确计算增发前的股价目标,None,蒙草抗旱,2
2602,多次提醒大家 没有最低只有更低 被跟趋势作对 否则你会si的很惨，今天必跌5个点以上 下午还有两个点,多次提醒大家 没有最低只有更低 你信不？,None,平高电气,0
2603,别的股票涨疯了这瘟股为什么不涨？,买了这瘟股真倒霉,None,广安爱众,0
2604,军工下午胸器,军工下午胸器,None,哈飞股份,2
2605,垃圾,亚宝药业：这样的垃圾股看都不用看。就是臭垃圾一滩。,None,亚宝药业,0
2606,落后大盘150点，手握双鹤=白活,落后大盘150点，恶心,None,华润双鹤,2
2607,这节奏,要疯了,股东,华电能源,2
2608,你可以放利空。但有一点，这么多机构，最后还得让它们盈利。如果不让它们赚钱，你的重组定向增发方案可能很难通过。你这样逆大盘横行很久了，确实太恶心了。,死猪，你如何疯狂也不可能打出恐慌筹码,股东,华润双鹤,2
2609,看分时 现在是横着盘出货 一但主力出得差不多就会狂跌,看分时 现在是横着盘出货 一但主力出得差不多就会狂跌,None,红阳能源,0
2610,182，大盘大跌不跌，大盘大涨不涨，这是庄家吸筹阶段，是机会，有庄，好股，捂股。,大盘暴涨，突破今年前期高点。,None,S佳通,1
2611,行情风格已经切换，本来已经有10天没有席位资金的迹象了，今天席位资金又出现了。只是掩盖在银行有色的光芒之下，今天估计风格要转换了。下午会飙升的PS，早盘我也出了一部分，下午如果跌我就买回来,今天卖股去追有色的人明天就傻眼了,None,江淮汽车,0
2612,等！在等！！,望猛龙苏醒，直飞天宵！！！,股东,安彩高科,1
2613,嘿嘿,nmb醒醒吧，北方几兄弟起来了,None,北方创业,1
2614,大盘连续暴漲，看著600207着急，拿了4个月了，还套着，看这架勢解套很困难，大盘一旦回調，又得跌下來，少赔出局吧,大盘连续暴漲，看著600207着急，拿了4个月了，还套着，看这架勢解套很困难，大,None,安彩高科,2
2615,鑫富药业业绩大增,鑫富药业业绩大增,股东,鑫富药业,2
2616,...,还真敢买哈...等回调再进吧.,None,中原高速,2
2617,有转强迹象，关注（个人观点，不做操作建议）,有转强迹象，关注,股东,保税科技,1
2618,大盘暴涨五十多点，这个二线蓝筹还在折腾一个点，遇到这样的猪庄，坚决回避。,碰到猪庄，换煤飞色舞。,None,安琪酵母,2
2619,大盘大涨的背后，一定隐藏着阴谋？实际上涨起来最赚钱是期指！而它具有双向性，做空力量将堆积!导致来回折腾！原来大盘不涨，时下出逃良机。,大盘大涨的背后，一定隐藏着阴谋？实际上涨起来最赚钱是期指！而它具有双向性，做空力,股东,东诚药业,2
2620,垃圾股老当家，大盘涨了53点他就涨这么一点点，要是大盘跌53点他早就跌停了,垃圾股老当家，大盘涨了53点他就涨这么一点点，要是大盘跌53点他早就跌停了,股东,好当家,0
2621,庄家又在对倒，股价并没有上升，这个狗庄太垃圾，想出票，应拉高。,庄家又在对倒，股价并没有上升，这个狗庄太垃圾，想出票，应拉高。,None,理工监测,0
2622,现在很多股东改成把戏了，表面定增，实际前期后期有解禁，间接的做了个T+0，看下腾讯官网最新一篇新闻，就会枉然大悟。快跑啊快跑啊快跑啊快跑啊快跑啊快跑啊快跑啊快跑啊快跑啊，短线思路（4.4-4.5元左右可以接）长线是活的 除非你能放个1年以上。。,6.23元解禁股比现在2.74多，明显的高开低走，千万别买啊一定会死改玩把戏了,None,国中水务,0
2623,都是庄家斯比,昨天买进今天卖出，这叫什么事,None,神州信息,2
2624,奶奶的什么熊样。,之前买的都没解套呢,None,国中水务,2
2625,石油加工业增长1.2倍上半年全国规模以上工业企业利润总额增11.4%2014年07月27日 11:21  中国新闻网http://finance.sina.com.cn/china/hgjj/20140727/112119830116.shtml1-6月份，在41个工业大类行业中，35个行业利润总额同比增长，1个行业持平，5个行业下降。主要行业利润增长情况：农副食品加工业利润总额同比增长4.8%，纺织业增长10%，** 石油加工、炼焦和核燃料加工业增长1.2倍，化学原料和化学制品制造业增长10.4%，非金属矿物制品业增长19.3%，黑色金属冶炼和压延加工业增长17.1%，有色金属冶炼和压延加工业增长6.1%，通用设备制造业增长13.5%，专用设备制造业增长3.8%，汽车制造业增长29.1%，电气机械和器材制造业增长25.3%计算机、通信和其他电子设备制造业增长24.1%，电力、热力生产和供应业增长24.1%，煤炭开采和洗选业下降43.9%，石油和天然气开采业下降2.3%。价值投资 上海石化 600688,石油加工业增长1.2倍,None,深高速,1
2626,鹏欣系入主国中，成本2元多，自半年前分批卖出，号称需要用于购置海外资产，当众多小散对其失望至极，忍痛割肉以后，鹏欣系翻手为云覆手为雨，在赚取翻倍利润后居然4.01非公开发行巧取2.7亿股国中，再次上位，可以说做了个漂亮的T+0。作为股市中绝对弱势地位的小散，你也许会抱怨，不甘，但是事实就是如此，4.01的发行价和之前剩余的股份加权平均就是鹏欣系的成本，大体在4元以下，这就是有力的支撑。开弓没有回头箭，既然买卖已成定居，嗅觉灵敏的金融资本不会空手而归。眼前一切震荡都是浮云，繁花渐欲迷人眼，逢低吸纳，中长线持有，不要每天盯着屏幕被分时图左右你的喜怒哀乐，其实赚钱会容易很多。,资本腾挪的好手，国中水务开弓没有回头箭！,股东,国中水务,2
2627,热电已经失去最后的一点概念，股东都被抓了，还重组啥呀，不要忘了上次被否就是二股东反对，每次上方都压个大单，明白人都懂得，何去何从，自己掌握！,二股东被抓，放量滞胀。何去何从，自己拿捏！,None,大连热电,0
2628,,完了，完了，5块，给套上了,None,国中水务,0
2629,冀东装备(000856)拟非公开发行A股股票预案。公司股票将于2014年8月初停牌。拟向不超过5名特定投资者发行不超过2.2亿股，发行价格不低于6.7元/股。本次发行募集资金拟用于盾石机械项目和补充公司流动资金。,公司最新消息！,None,冀东装备,2
2630,看看我们的主力还有这个能力吗？！,若首创主力在本周内还能压住首创在6.5以下，我将跌停板卖给他,None,首创股份,2
2631,起初封涨停的12万多手，现在只有5万多手了，卖压挺大的收盘能坚持涨停吗？,28日收盘能涨停吗,None,新华龙,2
2632,,出了如释重负,None,啤酒花,0
2633,如题,我早就卖空了这个臭股并买入了金轮股份，不会再碰这个臭股。,None,龙大肉食,0
2634,买进刚开始启动还未大涨的股，000677恒天海龙！补涨随时开始！,已升至浪顶，不追高！或抛出换股！,None,宝钢股份,0
2635,我是没办法换了，14.2元成本，亏了17万，还好4.16元买了8万股陕西煤业，损失找回点，日上只能硬挺，我都恨死吴家了,行情刚刚启动，好多股票蓄势待涨，快换股,None,日上集团,0
2636,大盘涨了这么多？这股票就想乌龟一样爬着，垃圾,大盘涨了这么多？这股票就想乌龟一样爬着，垃圾,股东,中江地产,0
2637,亚通横盘20多个交易日，小幅区域内震荡。近几日大盘向上猛攻，亚通也无动于衷。没有关注度，换手率低，成交量小，担心过几日大盘向下回调，亚通借势一路狂泻，还是落袋为安，静观其变，希望还会有低吸机会。,等大盘回调时，亚通后期预测,None,亚通股份,2
2638,002016日K调好1O倍升幅是一定进军自贸区药谷美国宝洁升了5O0倍,002016积极重组日K调好1O倍升幅是一定进军自贸区药谷 美国宝洁升了5O0倍,None,华发股份,2
2639,眉飞色舞逼空行情狗庄看你装到何时,眉飞色舞逼空行情狗庄看你装到何时,None,华电能源,2
2640,冒回傻气,4.66元买入的，只求解套，不求获利,None,紫江企业,0
2641,大盘强势上涨、西藏板块强势上涨、资源股强势上涨，天路趁机出货，若是洗盘不该连均价都不守，可怜今天被忽悠进来的了。,下午必跌！,None,西藏天路,0
2642,"最后一次洗盘,洗出最后不坚定分子;即将火箭。","最后一次洗盘,洗出最后不坚定分子;即将火箭。",None,铜峰电子,1
2643,别人在赚钱，我的却在等解套，痛苦啊，2.80元的成本,别人在赚钱，我的却在等解套，痛苦啊，2.80元的成本,None,南方航空,0
2644,心态不良的人，技术再好也是白搭。,请注意了！你们都这票可以进来哦～～,None,铜峰电子,2
2645,"2013年9月26日, 罗莱家纺收到第三大股东石河子众邦股权投资管理合伙企业减持股份的通知. 众邦投资于2013年9月25日减持所持公司股份1000万股, 占公司总股本的3. 56%.减持后, 众邦投资持有公司股份3000万股,占公司总股本10.69%,均为无限售条件流通股.",买这傻股就是错误！,None,罗莱家纺,0
2646,元芳；你说对吧,你只要卖出就能接回来,None,乐凯胶片,2
2647,有色金属.证券.银行，小盘股没戏！,现在关注超趺的大盘股才能争钱！,股东,双塔食品,2
2648,洗盘的最后阶段了，坚持住！,洗盘的最后阶段了，坚持住！,股东,乐凯胶片,2
2649,大盘沿着5曰线上行，你沿着5口线下行，亏了我一万多，你怎么这么丛，气死我],大盘沿着5曰线上行，你沿着5口线下行，亏了我一万多，你怎么这么丛，气死我],None,龙源技术,0
2650,垃圾庄大盘这么好还不拉射等待何时,垃圾庄[不赞]大盘这么好还不拉射等待何时[赚大了],股东,中国医药,0
2651,即使8元买了也舒服，跌吧。我拿着了,继续跌，在买点，手里没皇台睡不着觉,None,皇台酒业,0
2652,铺垫尼玛比，艹尼玛的。害死劳资了，听你们这些庄拖的,铺垫尼玛比，艹尼玛的。害死劳资了，听你们这些庄拖的,None,中国医药,2
2653,,太柔8.65我全出了等做完强势股回来等跌到8.5以下再买回,股东,合康变频,0
2654,00-41,00-41,None,陆家B股,2
2655,善意提醒，先出来，做点差价肯定有的。,大盘今天天量，有短期见顶的可能，市值太大的票都有危险了。,股东,九州通,2
2656,是不是广州地震跟友谊有关系？怎么股东大会开了这么久还不分？,这几元分红还不分？,None,广州友谊,2
2657,6.96元卖脱了，遗憾没有卖在7元以上哦！！,我还以为我早盘卖错了呢，哈哈！当然也不完全一定哈。,None,升华拜克,1
2658,EM_StockImg_StartEM_StockImg_End达实智能(002421)周五晚间披露中报，2014年1-6月，公司实现净利润3190.33万元，同比增加19.68%；每股收益0.15元。上半年，达实智能实现营业收入4.61亿元，同比增加20.09%。达实智能表示，报告期内，公司较好地执行了年初既定的经营方针，以专业化促进规模化发展。在行业事业部的基础上成立了13个区域业务单元作为区域利润中心，初步形成了事业部与区域并行的网格组织体系，精细管理得到较好地贯彻，各项效率指标均有一定提升。由于主营业务稳定增长，及控股子公司达实联欣盈利能力提升，达实智能预计今年前三月实现净利润6395万元至7460.84万元，同比增加2-4成。(来源:全景网)[点击查看原文],达实智能上半年盈利3190万 同比增两成,新闻,达实智能,2
2659,该补涨了，没跑赢大盘有15%-20%补涨空间。,该补涨了，没跑赢大盘有15%-20%补涨空间。,None,三峡新材,1
2660,峨眉山有条新建旅游公路有人知道相关消息么,峨眉山有条新建旅游公路有人知道相关消息么,股东,峨眉山A,2
2661,消息称，自去年11月-12月泛酸钙(维生素B5)价格几乎翻倍以来，春节之后市场价格再现上涨态势。2月份欧洲泛酸钙价格持续走高，欧洲市场已经有报价达20欧元以上，比春节前上涨约5—7欧元，国内出口价格也在逐渐上涨。近期国内厂家受到环保和生产方面的影响，报价仍然坚挺，有厂家提价至200元。,泛酸钙近期暴涨400%,股东,鑫富药业,1
2662,干,勃起，妇临！,None,富临运业,2
2663,量太大了，,大盘跳水,None,新华龙,2
2664,早就给你孙子说过了，装逼嘛，没有关注你了是吧，顺势而为一把的时候错过了，现在大家都不刁你，你自己自摸！量就摆在那里，你不自己做，谁来帮你呢？帮你抬轿子啊,早就说了，做盘最怕没有人关注,None,太极股份,2
2665,最讨厌跳空缺口了，总是要补,今天有个跳空缺口啊，要补吗？,None,豫园商城,2
2666,RT,走势预示晚间会公告，解禁股追加锁定6个月,股东,涪陵榨菜,2
2667,上海银行,关注:民营银行,None,豫园商城,2
2668,研报日期：2014-07-27上半年归属净利润同比增长38%，符合预期合兴包装发布中期业绩快报，预计上半年实现营收13.6 亿元，同比增长14.4%，归属净利润6528 万元，同比增长38.1%，EPS 0.19元，符合预期。销售收入增长及成本费用下降是公司业绩持续快速成长的原因，公司Q2 营收同比增17.6%，较Q1 有所加快，净利受去年Q2 因会计准则调整带来的高基数影响，增速34.7%。关注要点1. 公司盈利能力提升趋势延续，业绩进入收获期。2014 年上半年公司净利率进一步提升至4.8%，为近3 年来的最高水平，显示2013 年公司战略转型后，新基地产能利用率的提升以及内部整合管控的加强，驱动公司经营拐点确立，毛利率、净利率已从2013 年Q1 起呈稳步提升趋势（净利率有望从当前的4.8%逐步恢复至6%－8%的正常水平）。仅公司已有23 个生产基地满产后，净利润即有1.21-1.95 倍成长空间。我们认为未来2 年公司业绩将持续快速成长，维持公司14－15 年业绩复合增速39.2%的目标不变。2. 纸包装属于典型的大行业、小公司，电商经济兴起带来“二次包装”需求放量，驱动纸包装（尤其是瓦楞纸包装）行业高景气度。2013 年纸包装行业产值近5000 亿，成长快（06-13年产值CAGR 19%），竞争格局分散（4000 多家企业，TOP 10集中度不到10%，与欧美差距明显），近年来纸包装行业并购案例不断，行业集中度提升趋势明显，孕育巨头成长机遇，优秀包装企业有望胜出。3. 公司已成立并购基金来分享行业并购整合红利，助力自身更快成长，未来公司还有望围绕包装行业不断延伸产业链，巩固行业龙头地位。合兴包装具有全国布局、跨区域管控、优质客户资源、可复制生产模式等优势，未来将通过并购、延伸两种思路，不断扩大企业规模，提高服务附加值。估值与建议维持盈利预测。预计14－15 年EPS 0.38 元、0.53 元，若未来合兴包装对并购基金内的优质项目进行收购，则业绩存超预期可能。持续推荐。我们重申合兴包装是“纸箱经济”首选受益标的，其将受益纸包装的广阔整合空间，业绩层面新基地产能利用率提升与内部整合提效将驱动公司盈利能力提升趋势延续。并购基金的成立能提升市场对公司的未来前景预期，当前股价对应2014 年PE 24.8 倍，目标价13.3 元。风险新基地产能利用率提升缓慢，客户订单落实情况不及预期。[中国国际金融有限公司][点击查看PDF原文]提示：本文属于研究报告栏目，仅为机构或分析人士对一只股票的个人观点和看法，并非正式的新闻报道，本网不保证其真实性和客观性，一切有关该股的有效信息，以沪深交易所的公告为准，敬请投资者注意风险。,中期业绩同比增长38%，盈利能力持续提升，重申推荐查看PDF原文,研报,合兴包装,2
2669,准备拉升了,中粮生化开始快速上涨，你懂得也是食品也是做谷氨酸的,股东,梅花生物,1
2670,不知高低之人不可理他,当前主力意图比较明显啦,None,西泵股份,2
2671,老子不看不卖，气死你,老子不看不卖，气死你,股东,通产丽星,2
2672,这是傻逼行情啊！,是牛市初征么？傻逼行情么？解套就行了！阿弥陀佛！,股东,鼎泰新材,2
2673,蜗牛式爬升,蜗牛式爬升,None,广安爱众,1
2674,"阿里巴巴芝麻开们,哦也","今天洗的太漂亮了,早盘把大户洗出,拉高后把散户洗出,该古主力已绝对控盘,以后将随心所",None,奇正藏药,2
2675,银行股都在涨，鑫龙怎么不见涨？,鑫龙不是有大江银行吗？,None,鑫龙电器,2
2676,捞回亏损的方法：快速换股为300290、600571.相信我的推荐绝不会错,捞回亏损的方法：快速换股为300290、600571.相信我的推荐绝不会错,None,千方科技,0
2677,翻转时刻即将到来。还在一味做空，将踏空行情。主力之强大超乎你们的想象。如此高的净资产，如此高的公积金和相当不错的未分配利润。一送就变中盘股，赶上大潮流！静静等待主力的爆发！,力生制药，好股票。,None,力生制药,1
