2401,大家,搞撒呢,股东,瑞康医药,2
2678,"高抛，换000717韶钢股份，刚脱离底部涨幅不到10%，18跌到1.8准备撤退了，上证2160第一目标已经实现接下来要调整了，换小盘重组股云维股份，云南煤业入主承诺到期了四大凶股你有几？？601919从68到3.00000717从18到1.80600096从70到7.00000792从102到15.5A股氢燃料电池概念股：600096【增发】云天化｜增发年度 ｜增发方案 ｜｜2013-12-31 ｜进度说明:已实施 ｜｜ ｜发行方式:非公开增发 ｜｜ ｜实际增发数量:975034018 ｜｜ ｜增发价格:14.1元 ｜｜2011-12-31 ｜进度说明:已实施 ｜｜ ｜发行方式:非公开增发 ｜｜ ｜实际增发数量:103513229 ｜｜ ｜增发价格:17.93元 ｜氢燃料电池概念再添“新贵”证券时报记者从国家知识产权局了解到，云天化全资子公司云南云天化国际化工有限公司申报的“一种硫化氢及工业尾气制氢的方法”(专利号：CN201010155397.3)已由知识产权局授权。专利摘要显示，本发明首创性地提出磷肥与氮肥工业之间的硫、氢循环经济解决方案，也为氢能的生产提供了一种新的原料来源。市场人士分析，推广氢燃料汽车主要需要解决大量制取廉价氢气的方法，传统的电解方法价格昂贵，且耗费其他资源，无法推广。云天化此次制氢专利为氢能的生产提供了一种新的原料来源，云天化沾上氢气制备概念，有望得到资金热捧，对公司股价形成提振。值得提及的是，云天化国际是云天化2012年定向增发注入的优质资产，发行价格为14.30元/股，此批增发股将于今年5月解禁，与云天化现价倒挂明显。请问航运股和造船股应该哪个先复苏？A股远洋最高价69.00，最低2.80，现价3.45601919股价一向是600026的1.5倍，601919一向是HK01919的1.6倍601919业绩每股收益一向是601168西部矿业的4倍601919股价一向是601872招商轮船的4倍，601866中海集运的5倍601919业绩和股价一向是000898鞍钢股份的两倍远洋A股=H股*1.6港股远洋最低2.7，最高40.00.A股=H股*1.6601919=1919*1.6=4.02*1.6=6.4远洋股价相当于大盘上证指数280点。大盘最高6124点，1919最高68.00元601919合理股价=上证指数/100+10%合理股价排名第二熊股的鞍钢已经反转了，远洋还会远吗000898从35.00跌倒2.50，现在3.01元，业绩最好时每股收益1.00元/股601919从69.00跌倒2.70，现在2.75元，业绩最好时每股收益3.00元/股关于中国远洋 股价的理解【置顶】BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:1100点:6.80元:4.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:2200点:13.60元:8.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:3300点:20.40元:12.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:4400点:27.20元:16.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:5500点:34.00元:20.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:6600点:40.80元:24.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:7700点:47.60元:28.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:8800点:54.40元:32.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:9900点:61.20元:36.00港元BDI指数与中国远洋A股H股价绝大多数时间内的粗略比价对应关系:11000点:68.00元:40.00港元（BDI的历史高点为2008年5月20日的11793点）07年10月远洋H股最高40.8港元,A股68.4元,BDI指数约11000点在过去4年的约1000个交易日内有900天基本如此,正负误差不过10％为啥68.4时应该卖出远洋;而6.84时应该卖入远洋.中国股市必须和投资思路反着做才能赚到真金白银！【中国远洋】68.4时业绩巨盈时就卖出它,,,,,赌,,,,,场内机构帐面获巨利后套现派发开溜6.84时业绩巨亏时就买进它,,,,,赌,,,,,场外机构趁机偷吸割肉筹码悄悄进场中国股市必须投机才能赚到真金白银！必须和投资思路反着做！！.............................................................................................................看到现价很多300系列公司就使我想起3年多前68.4元/股的中国远洋基因和潜质，要破财就把精力集中在现价中小市值股上吧！::创业板中小板股价（它门还刚刚从头部下来到脖子的位置,,离腰和大腿还远着呢）【要求不高】近三百家的创业板股票中至少要出现30家以上股价双对折的股票,才能谈其板块中期见底!创业板指1239点即使不是十年巨顶 ,也必是3&quot;5年的大顶;在中国这个投机泡沫市中,一但此板块指数现大顶,接下来不向下一半以上,咋么可能见大底呢??中国远洋601919半年报亏损该退市了中国远洋处于一个大级别行情的底部随着集装箱行业的复苏，干散货迟早也会复苏。海运业是经济周期的先行指标而且是最反映基本面情况的。远洋现在的形态类似于05年底的很多蓝筹股，业绩不差，但是就是不涨，而且成交量稀少，稍微来点量，就能造成影响。散户在这股上基本没有脾气，就是不断的被收割。现在可能在形成大头肩底的右肩部位，一旦再次突破年线，则确立趋势。今日的跳空，只要本周没有补，就更加确定未来趋势。大蓝筹的大型底部，不会是惊心动魄的拉涨，而只会犹犹豫豫，不知不觉中不断波段抬高底部，不会有涨停，甚至5％以上的都少见。但是你会发现，过了两个月，原来站在年线上了，再过两个月，你发现怎么就从底部上来一倍了。这就是大底部的情况，很多人涨起来，才知道，原来现在有行情了，而这时候，你也该被套了。超级中石油：中国远洋（601919）BDI狂升＋油价跳水＋严重低估＋央企重组=601919回到68.00从68.00元跌下来，最低8.00元，现在8.50.00元，真是垃圾！中国远洋（601919）竟然30.00元定向增发基金抢吼，奇怪！跑啊中国远洋处于一个大级别行情的底部， 随着集装箱行业的复苏，干散货迟早也会复苏。海运业是经济周期的先行指标而且是最反映基本面情况的。601919，600026业绩比中国船舶有优势航运恢复最好时601919可EPS达3.00元，600150可EPS达6.00元！600150现在股价是601919的7倍。西部矿业上天了中集集团当仙了就剩下601919中国远洋成精了601919，600026业绩比中国船舶有优势航运恢复最好时601919可EPS达3.00元，600150可EPS达6.00元！600150现在股价是601919的7倍。别听某些基金忽悠请问航运股和造船股应该哪个先复苏？两市跌得最狠的股票：601919绝对排第一！（新股小盘股ST风险太大）601919中国远洋最高68.00，现价7.98！超级中石油：中国远洋（601919）横了14个月该竖14个月了中国远洋（601919）从68.00元跌下来，最低8.00元，现在11.00元，市值比有些创业板还小，真是垃圾！中国远洋（601919）竟然30.00元定向增发基金抢吼，奇怪！跑啊回调即低吸股票底部在7块多，10年虽然只有0.60---0.70但股价已充分体现，公司未来盈利比较确定，2013年经济全面恢复业绩可达2.00元。11块里可以逐步建仓，一旦打开上升通道就耐心持有，获利会比西部矿业，中集集团，振华重工这几只股票大。601919高点比中石油高（68.00）！竟跑不赢中石油！看你横盘多久？（已经14个月了）601919是垃圾如何从68.00到10.00？跑不赢西部矿业、中国铝业，中国石油，你应该破腹谢罪1股000039=2.5股601919（601919横盘1年多）601919最高68.00000039最高点才36.00我鞍钢脱离底部，西矿还会远吗？可燃冰概念股600168从68跌到5.50！西部矿业(601168)可燃冰新材料发掘大有可为西部矿业（601168）：我国在青海省祁连山南缘永久冻土带成功钻获天然气水合物（可燃冰）实物样品，成为世界上第一次在中低纬度冻土区发现天然气水合物的国家。我国是世界上第三冻土大国，冻土区总面积达215万平方公里，具备良好的天然气水合物赋存条件和资源前景。据科学家粗略估算，远景资源量至少有350亿吨油当量。青海省政府与中国海洋石油总公司在2010年6月签署了《资源合作战略框架协议》。根据此协议，由青海省发改委牵头，中国海洋石油公司、青海省发展投资公司、青海西部矿业集团、中国煤炭地质总局青海煤炭地质局四家单位正积极联合成立可燃冰研究中心。可燃冰项目就是股份公司发现和开采的。到底谁是锂业巨头啊，资料供参考锂对国民经济和国家安全具有重要意义,是21世纪的能源金属。近10年,中国主要从国外进口碳酸锂产品。中国是一个多盐湖的国家,盐湖锂占锂资源工业总储量的85%。现代第四纪盐湖主要分布在我国西北的青海、西藏、新疆和内蒙古四省区,具有很好的开发前景。经过多年科研后,目前国内已经在西台吉乃尔和扎布耶两个盐湖建立了卤水提锂产业。本文对比研究了这两个盐湖资源状况和地理气候条件,以及由此而决定的盐湖资源开发工艺流程,探讨了其工艺优化方向。并指出这两个盐湖具有锂资源储量大,品位高的优势,但是受盐湖类型或地理气候条件限制,工艺上有待改善。建议继续加强对盐湖开发技术优化和对盐湖提锂产业的扶持。盐湖股份（000792） 察尔汗盐湖总面积为5856平方公里，是中国最大的可溶性钾镁盐矿床。湖中蕴藏着极为丰富的钾、钠、镁、硼、锂、溴等自然资源，总储量为600多亿吨，其中仅氯化钾表内储量为5.4亿吨，占全国已探明储量的97％；氯化镁储量为16.5亿吨，氯化锂储量800万吨。在200吨碳酸锂实验取得成功的基础上，集团与核工业北京冶金化工研究院合作，投资5.33亿元建设年产1万吨碳酸锂项目，组建了青海盐湖蓝科锂业股份有限公司。吸附法—卤水提锂技术是新工艺新技术，具有针对性和独特性，该技术达到了国际水平，锂回收率达到70％以上，产品纯度达到99％。2009年进入投料试车。在1万吨碳酸锂项目成功运行基础上，拟及时扩建适当规模的碳酸锂项目，并就氯化锂、钴酸锂、金属锂、锂电池等下游系列产品进行开发和研究，争取在较短时间内延伸锂产业链，并形成一定的经济规模。青海谋划打造中国锂都青海盐湖工业集团与广东佛山照明公司日前签署合作协议，双方将在盐湖资源的综合利用、电池级碳酸锂产品开发、市场销售及售后服务等方面展开全面合作，以打造“中国锂都”。青海省盐湖资源储量大，品位高，类型全，资源组合好，已初步探明氯化锂储量有２０１８万吨，储量居全国第一位，占全国已探明储量的９０％以上，占世界盐湖锂资源储量的１／３。近年来，随着锂电池的开发及新兴领域的发展以及高油价提升了新型动力汽车的迫切性和经济性，国际市场对碳酸锂需求量日益增长。据青海盐湖工业集团股份有限公司副总经理张生顺介绍，迅速增长的消费需求要求有与之相适应的产能，但我国目前采用的碳酸锂提取技术无法形成工业化大规模生产，而且由于纯度原因，目前自产的原材料只能供应一些对纯度要求不高的市场，限制了效益的增长。此次与佛山照明公司合作，意在共同开发青海的锂资源，提高锂资源的利用率。盐湖集团(000578)：察尔汗盐湖氯化钾表内储量为5.4亿吨，占全国已探明储量的97%；氯化镁储量为16.5亿吨，氯化锂储量800万吨；集团投资5.33亿元建设年产1万吨碳酸锂项目，锂回收率达到70%以上，产品纯度达到99%。锂业巨头000792盐湖股份国际钾肥涨价了000792盐湖股份记得氯化钾08年涨到5500元/吨，5年后每股收益可达到8元/股，合计15元股价市盈率才2倍KCL 5500元/吨 成本1500元/吨 每吨利润4000元/吨年销量300万吨左右年利润：300万吨*4000元/吨=1200000万元即120亿元每股收益：120亿元/16亿股本=8元/股市盈率：15元/8元=2倍柴达木盆地将成我国最大锂电池原料基地发布时间： 2009年05月19日 15:01 来源：中投顾问　 【字体：大 中 小】据中投顾问汽车行业分析师李胜茂指出，常规来说，新能源汽车产业链大致分3个环节：上有有色金属原材料，中有车载动力电池材料供应商和电池生产商，下有整车厂商。因有色金属资源具有极强的地域性，因此，在产业链上来看，新能源汽车产业的上有色金属企业将会非常集中。锂电产业属于新能源、新材料的新兴产业，世界各国都很重视，尤其是动力锂电池更备受关注。锂电上产业主要是天然矿产资源，包括钴、镍、锰、磷、铁、锂及各种化合物，其中尤以钴和锂用量最大，但它们在自然界中储量有限，属于稀缺资源。据中投顾问发布的《2008-2010年中国新能源汽车产业分析及投资咨询报告》指出，到2012年，国内有10％新生产的汽车是节能与新能源汽车，按届时汽车年产辆为1000万辆算，我国新能源汽车要达到年产100万辆的规模。中投顾问李胜茂指出，每辆新型动力汽车预计需要0.08吨左右的碳酸锂，一旦动力锂电池大规模应用在新能源汽车上，碳酸锂的市场潜力将十分巨大，预计到2012年仅新能源汽车对碳酸锂的需求每年就将达到5万吨以上。据中投顾问汽车行业分析师李胜茂介绍，在自主研发盐提锂、提镁技术及生产工艺的基础上，我国一些大型工业企业近几年来在柴达木盆地深处开始建设碳酸锂、氢氧化镁等化工产品生产基地。目前国内生产碳酸锂的企业主要集中在西藏矿业、中信国安、青海盐集团这三家公司，而这三家公司的镁、锂矿产均集中在柴达木盆地。资料显示，地处青海高原腹地的柴达木盆地富含有钾、钠、镁、锂、硼等矿产资源，其中氯化镁31亿吨，约占全国保有储量的99％;氯化锂近1400万吨，占全国保有储量的83％。中投顾问李胜茂预计柴达木盆地将成为我国最大的动力锂电池原料供应基地，未来我国车用锂电池碳酸锂原材料需求将得到有效地保障。为了综合利用盐镁、锂等资源，“十一五”期间盐工业集团公司将投资建成年产10万吨无水氯化镁、1万吨碳酸锂等项目，打造现代高科技盐化工基地。",高抛，换000717韶钢股份，刚脱离底部涨幅不到10%，18跌到1.8,None,章源钨业,0
2679,如果股价跌到4.50，就买入100万股先,如果股价跌到4.50，就买入100万股先,股东,曙光股份,2
2680,胎神。不懂你就不要乱开腔。此股票必会涨到38元。,胎神。不懂你就不要乱开腔。此股票必会涨到38元。,股东,*ST合泰,2
2681,有可能,st鲁北？,None,鲁北化工,2
2682,渤海活塞真大方，每10股送0.25元，（每股送2分5厘人民币）。当天每股即跌掉2毛五分，呵呵。那个独立董事蔡惟慈慢走，把圈了渤海活塞股东的钱吐出来再走！否则上帝饶不了你！你拿了我们的钱，会下地狱的！！！,渤海活塞真大方,None,渤海活塞,2
2683,,吴总睡觉都合不上嘴，一股6分钱分红就把大家打发了,None,日上集团,2
2684,卖了，你还敢去买啥，别以为自己聪明，装蛋,就让我喝点汤吧,股东,金正大,2
2685,亚宝你这么做，证监会不会查你吗？,亚宝你这么做，证监会不会查你吗？,None,亚宝药业,2
2686,全清仓！TMD！没成交量，没活性！,全清仓！TMD！没成交量，没活性！,None,中鼎股份,2
2687,看看大盘，亏死你猪,亚宝，你他娘的，猪操作,None,亚宝药业,2
2688,大资金进入，目标远大。,大资金进入，目标远大。,None,宏达新材,2
2689,大盘得了“麻疯病“,大盘得了“麻疯病“,None,美锦能源,2
2690,给我使劲涨！,给我使劲涨[拜神][拜神][拜神]！,None,宏达新材,1
2691,敢拿得出手让丰田世界车老大测试的续航400公里电池，丰田分别拿走两批次电池，会简单么？留给你们低买的时间可能很少，把握好啊，股友们。两桶油年赚走数千亿，（000511）球形石墨材料锂电池重量几十斤充电一次续航400公里（000511）球形石墨材料锂电池重量才几十斤，充电一次续航400公里，丰田公司已分别拿走了两批电池样板。比亚迪的充电一次续航200公里，而且电池重700斤。大家想想，这是一个世界级的中国石化和中国石油概念。。。。。就中国汽车两桶油年纯利润共数千亿元。。。。。。。。。。。。。这个什么级别的题材，，哪路资金不虎视耽耽？？？？？？？？？？？？？？？？？,敢拿得出手让丰田世界车老大测试的续航400公里电池，丰田分别拿走两批次电池,None,江淮汽车,2
2692,量能看下午，缩量获利走人。11.7以上持股,544,股东,中原环保,2
2693,千万别指望江淮上台面！,江淮就是一坨狗屎！,None,江淮汽车,0
2694,低估庄家要付出代价,大开杀戒,None,*ST天业,2
2695,上交所最新披露信息显示，现代制药(600420.SH)时任董事冯鸣，因在“窗口期”违规买卖自家股票，违反了交易所相关规定遭到通报批评处分。经上交所查明，上海现代制药股份有限公司于2014年3月28日披露2013年年度报告，时任董事冯鸣于2014年3月20日和3月27日累计买入现代制药股票62900股，并于2014年6月11日卖出现代制药股票13188股。上交所认为冯鸣未遵守《证券法》第47条以及《上市公司董事、监事和高级管理人员所持本公司股份及其变动管理规则》第11条、第12条和第13条的要求，在现代制药定期报告披露前和股票买卖6个月内禁止交易期间买卖现代制药股票，且未及时向现代制药报告。鉴于冯鸣的上述行为违反了交易所相关规定，上交所决定对现代制药董事冯鸣给予通报批评处分。DZH,现代制药董事违规交易股票 遭上交所通报批评,None,现代制药,2
2696,如题,老大，加多宝借壳的事怎么样了？,None,深深宝A,2
2697,如题,这个王八蛋庄家怎么狠劲砸盘呀？,None,冠农股份,2
2698,海亮总市值1000亿 现在金顶18亿 就是说开盘出来至少涨到300元！持有金顶的兄弟们拿住喽！,海亮集团整体上市！,None,四川金顶,2
2699,这是拿盐湖不当资源的节奏啊,这是拿盐湖不当资源的意思,None,冠农股份,2
2700,创板大涨可你怎么了,创板大涨可你怎么了,None,高新兴,0
2701,谢谢解放军给我赢利19万，今天全部卖出，西药再见了，今年不做了，休息。,谢谢解放军给我赢利19万，今天全部卖出，西药再见了，今年不做了，休息。,None,西藏药业,2
2702,可遇难求 A股再现重大投资机会股市对经济下行反应过度中国经济增速下行毋庸讳言。随着人口红利消失，中国经济已进入逆水行舟的境地。加之产能严重过剩、企业盈利受限、近期房地产市场的重大逆转等因素，均拖累众多行业的增长。纵观发达国家历史，经济不可能永远保持高速增长，经济增速下降并长期处于较低水平，既是普遍现象又是必然规律。然而，过去6年股票市场与经济增长出现严重背离。经济一直高速增长，股票市场却持续下跌。从2007年至2013年，我国国内生产总值(GDP)由25.73万亿元增长到56.88万亿元，上证指数却从6124点下跌到2000点左右，跌幅超过67%。从纵向看，股票市场估值水平创下近20年的最低水平，已经低于2008年全球金融危机时的水平。从横向看，目前中国股市已经成为全球价值投资洼地，以合格境外机构投资者(QFII)为代表的境外资金积极涌入抄底。显而易见，中国股市不但包含了经济增长放缓的种种不利预期，而且对经济下行的预期过度反应。多重因素导致股市持续低迷第一，A股市场的亏钱效应导致投资者信心崩溃。从2007年10月上证指数6124点算起，A股总体下跌近7年；从2009年8月上证指数3478点算起，A股持续低迷近5年。长期下跌的亏钱效应，造成A股投资者备受煎熬，投资群体极度恐慌，几乎谈股色变。第二，高收益信托的刚性兑付，造成无风险利率高企。过去10年，矿产资源和房地产价格的持续高涨，催生了大量收益畸高的信托产品。而此前的刚性兑付，造成信托无风险的假象。这相当于大幅提高了未来资产的折现率，导致资金流出股市，涌向此类信托产品，造成股市低迷。第三，政府换届、周边局势紧张、对金融危机的恐惧、海外唱空中国等一系列因素的叠加效应，导致股市观望情绪浓厚，过度审慎心态盛行，一大批优质股票正以极低的价格水平交易。勿忧经济崩溃，转型孕育机会。首先，中国经济短期不可能崩溃。当前政府不但能通过简政放权、定向降准、公共设施建设等一系列政策措施维护经济平稳，而且政府手中依然掌握着大量资源，完全有能力解决发展中遇到的个别尖锐问题。政府“稳中求变”的经济政策、货币政策，加上壮士断腕的改革力度，已初见成效，经济短期崩溃的概率极低。其次，在经济发展过程中，经济转型是不可避免的。与此同时，在转型中往往蕴藏着许多结构性投资机会。未来休闲娱乐、医疗保健、信息技术、金融服务等领域，都有巨大的成长潜力和广阔的发展空间。A股面临20年来第四次重大投资机会低买高卖，盈利之道。大道至简！投资股票亏钱的根源在于投资者的贪婪与恐惧，导致高买低卖。在大盘处于高位时，大部分投资者明知道大盘高了、有风险了，但是出于内心的贪婪，做个短线，先买入，期望涨起来卖给另一个更大的傻瓜，结果反倒由于高买被套牢；在大盘位于底部时，投资者又出于恐惧，又想做个短线，期望先卖了等跌低了再买回来，结果就是低位卖出，最终造成亏损。其实，投资者想要做到低买高卖在股市中盈利，并不需要大智慧，但是投资者需要懂得舍得，需要客观冷静地判断股市到底是处于高位还是低位。立足长远，投资中国股市。当前中国股市面临20多年来第四次重大投资机会。自1990年至今，中国股市共出现三次重大投资机会。第一次是1990年12月上证指数95点，到1993年2月的1558点；第二次是1994年7月上证指数325点，到2001年6月的2245点；第三次是2005年6月998点，两年半时间冲高至6124点。物极必反，天道轮回。毫无疑问，当前是中国股票市场第四次重大投资机会的酝酿发展阶段。可以预见，随着大盘的上涨，精选以换股模式并购重组股票、高股息的蓝筹股、股票分级基金、可转换债券等都会给投资者带来非常丰厚的投资回报。 (作者系恒丰泰石(北京)资本管理公司总经理)（.证.券.时.报.网）,可遇难求 A股再现重大投资机会,股东,苏泊尔,1
2703,不经历风雨没有彩虹啊,不经历风雨没有彩虹啊,None,钱江水利,1
2704,医药生物指数（000808）已经涨到年限6407点，基本面很好的智飞生物为何离年线（25.48）还有13%的差距！智飞超跌，还在坑底！不买更待何时？,医药生物指数大涨，为何智飞不涨？！,None,智飞生物,0
2705,好好观察,持有山高股，需要把握好商机，见利就扔，才能挣钱,None,山东高速,1
2706,您说他是散户，散户能发这种（高水平的）帖子吗？您说他是庄家，他有必要“图文并茂”地扛自己进医院“抢救”吗？总之，他套得不浅，什么时候他割肉了，长青就涨了。,您怎么看江门股友？,股东,长青股份,2
2707,咋看孙亮也不是个优秀经济人物！,咋看孙亮也不是个优秀经济人物！,None,山东高速,2
2708,垃圾股。,垃圾股。,None,长青股份,0
2709,等着看吧,只要有必胜的信念。在山高股上就能获利,None,山东高速,2
2710,大家都涨疯了。你丫的傻比，我都不知道说你什么好。气的我快吐血了。,王八蛋就是王八蛋,股东,万邦达,0
2711,慢慢玩,跟着山高走没错,None,山东高速,1
2712,我是庄，今天我不入市，看你们怎样走。,庄家有话说,None,锦江股份,2
2713,尼玛,超级垃圾,None,青海华鼎,0
2714,调整结束QF稳步加仓，受惠产品价格不断上涨，享受政府土地补贴！吉化是酒中的茅台、医药中的片仔癀！新技术新材料，利好不断，开创化纤行业的新革命！,调整结束稳步加仓，吉化是酒中的茅台、医药中的片仔癀！,None,吉林化纤,2
2715,奶奶的,老子割肉走人了，居然还有人在耗,股东,亿阳信通,0
2716,"300130，不多说了 ，创业板暴跌,泥沙俱下，业绩自己看，题材自己找","曝光翻倍黑马,底部横盘1年多 股东人数减少38%",None,宝莱特,2
2717,死股一只，没有希望,顺势而为方为王道，当前唱多真没有必要。,股东,亿阳信通,2
2718,还会涨回去地！,没事，挺住朋友们！,None,杭锅股份,1
2719,买进刚开始启动还未大涨的股，000677恒天海龙！补涨随时开始！演绎3月初的大涨行情！,华能国际一轮升势已到头，抛出换股！,None,华能国际,0
2720,小单托，大单卖，真是出货了。,小单托，大单卖，真是出货了。,None,吉林化纤,2
2721,会有很大的回报，别卖！！,华能国际是个好股，大家不应该做空卖出，捂盘捂盘别卖,None,华能国际,1
2722,红尘白浪两茫茫，忍辱柔和是妙方，到处随缘延岁月，终身安分度时,这股的朋友来一下吧,None,广宇集团,2
2723,专家估计华能全年2014年每股收益要超1.5元啊,专家估计华能全年2014年每股收益要超1.5元啊,None,华能国际,2
2724,东诚药业不需任何利好，借用医药行业前景，前期投入进入收获期，起码还有基本面、小盘股、吸金力十足，其他的…你懂得！,东诚药业不需任何利好，借用医药行业前景，前期投入进入收获期，起码还有基本面、小盘,股东,东诚药业,2
2725,庄家你就给老子装，看你能装多久。,装B,None,首旅酒店,2
2726,千手大单即将买入了，往上看涨停了！,千手大单即将买入了，往上看涨停了！,股东,东诚药业,0
2727,主力开始出货,主力开始出货[胜利][胜利],None,抚顺特钢,2
