2401,大家,搞撒呢,股东,瑞康医药,2
2778,大盘涨了这么多，海泰有很大的补涨空间，没想到主力还一直打压。佩服啊！！只好再全仓死捂了。 这是最有效的赚钱之一。其他股票涨了太多按了不安全,大盘走牛是正常，本以为海泰会被逼补涨，现看还得捂,股东,海泰发展,0
2779,会不涨停，每天涨个5%-8%。。。,会不涨停，每天涨个5%-8%,股东,三一重工,0
2780,,潘国琪这头肥猪又开始明目张胆推荐股票了。。,None,奇正藏药,2
2781,怎么都没有成交量！大家都在等待什么呢？,怎么都没有成交量！大家都在等待什么呢？,股东,中电远达,2
2782,555,被套此股中悲哀呀,股东,千方科技,0
2783,草！真牛逼！这都能涨！,草！真牛逼！这都能涨！,股东,中电远达,1
2784,002373基金重仓股，大盘连续上涨，该股连续下跌，散户相互残杀，基金损失严重,002373:基金按兵不动，坐看散户相互残杀,None,千方科技,2
2785,大盘疯涨几天，这货还没睡醒！！！,太萎了！,None,中电远达,2
2786,文总的微刺激见效了！再接再厉！收购一个手游公司，再收购一个互联网大数据公司玩玩，来个震撼性的效果！文总霸气！跨行业跨国界的大干一场！所有股东支持文总！,文总的微刺激见效了！再接再厉！收购一个手游公司，再收购一个互联网大数据公司玩玩,股东,*ST合泰,1
2787,页岩气龙头永泰能源打开涨停给了很好的买进机会?(2014-07-28 11:44:18) [编辑] [删除]今日页岩气龙头600157永泰能源打开涨停，后下跌百分之六，给了很好的买进机会。刚刚四千万股再次封上涨停。该股估值偏低。短期有上攻四元以上的潜力，今日低点3.11元若到4元，震升幅度29%左右。因初步估算其勘查区页岩气储量两千亿立方米。该项目获得重大进展。大大提高其估值空间。该股对中线应看高五块到六块。激情波段王提示。风险自负。,页岩气龙头永泰能源打开涨停给了很好的买进机会?(2014-07-28 11:44:18) [编辑] [删除],股东,西藏珠峰,1
2788,大盘如此强势，此票几年未被炒过，股价又如此低，进场的机构还不趁中的做一把，真是笨到家了。这样的低能儿怎么成为控盘手的！机构的老板也是是个超级低能儿！,从没见过个这么笨的庄,None,大连三垒,2
2789,现在仍然持有2300股,原来持有2300股，成本2.385，现在成本降低了1毛多钱。,None,莲花味精,2
2790,忐忑啊  怎么办求高人指点,求高人指点,None,抚顺特钢,2
2791,摩根大通增持华电国际791万股 耗资3503万,摩根大通增持华电国际791万股 耗资3503万,None,上海电力,2
2792,果然如我所料，连个几分都涨不动 大盘爆涨也是结果翻绿。。。多待一天多套一回,果然如我所料，连个几分都涨不动 大盘爆涨也是结果翻绿。。。多待一天多套一回,None,标准股份,2
2793,习近平说加大核电建设！详见文章！,习近平说加大核电建设！详见文章！,None,上海电力,2
2794,周线是双金叉。两种走势，一种突破颈线回踩，然后逼空。一种明后天诱空回踩再逼Kong。不要对中报寄语厚望了，没什么好消息，因为按照上交所规定大幅预增是要提前20天预告的。战友算算8.8还有几天？请战友交流谢谢,战友注意,股东,*ST新业,2
2795,上海电力你这样萎靡不振你妈妈知道吗？,上海电力你这样萎靡不振你妈妈知道吗？,股东,上海电力,0
2796,国栋建设主力就是这样不断忽悠的,真有那么多卖出盘子和买进盘子吗？全是假的忽悠散户而已,股东,国栋建设,2
2797,又没融卷。点解你希望他大跌？？？,又没融卷。点解你希望他大跌？？？,股东,*ST南钢,2
2798,"大家别轻易下车,想想5.65进去的主力并没有走啊!","民营银行有望接力领涨,红豆将是龙头",股东,红豆股份,1
2799,不过这几天涨得高了，等回调再买安全一些，明天该调整了吧？,我想买点，这股价格很低。,None,楚天高速,1
2800,掌握三大买卖规律，机动灵活的高抛低吸,1.67卖出的朋友，请及时挂1.62元的买单，做好5分的差价,None,山东钢铁,2
2801,1111,000712放量新高去了，老杨果然还在炒000712,None,博信股份,2
2802,石油加工业增长1.2倍上半年全国规模以上工业企业利润总额增11.4%2014年07月27日 11:21  中国新闻网http://finance.sina.com.cn/china/hgjj/20140727/112119830116.shtml1-6月份，在41个工业大类行业中，35个行业利润总额同比增长，1个行业持平，5个行业下降。主要行业利润增长情况：农副食品加工业利润总额同比增长4.8%，纺织业增长10%，** 石油加工、炼焦和核燃料加工业增长1.2倍，化学原料和化学制品制造业增长10.4%，非金属矿物制品业增长19.3%，黑色金属冶炼和压延加工业增长17.1%，有色金属冶炼和压延加工业增长6.1%，通用设备制造业增长13.5%，专用设备制造业增长3.8%，汽车制造业增长29.1%，电气机械和器材制造业增长25.3%计算机、通信和其他电子设备制造业增长24.1%，电力、热力生产和供应业增长24.1%，煤炭开采和洗选业下降43.9%，石油和天然气开采业下降2.3%。价值投资 上海石化 600688,石油加工业增长1.2倍,None,山东钢铁,2
2803,天理何在？？？？？杨志茂良心何在？？？？？？？？？？？？？,7月23到7月28大盘涨了100点，83跌了1.5%,None,博信股份,2
2804,它怎么还跌成那个样，怎么回事？,它怎么还跌成那个样，么回事？,None,澳洋顺昌,0
2805,我挺你新业。,虽然主力很坏，但我依旧持有。,股东,*ST新业,1
2806,利好逼人,7月30日公布半年报,None,华能国际,2
2807,四、团队兵变，电商一枝独秀成昨日美景家化电商团队2010年9月开始组建，作为家化葛氏战略的未来重心，起步早发展快。11年做了6千万，12年1.6亿，13年3亿，原计划是14年5亿，15年8亿。2013年，电商增长90%，佰草集电商占比20%，高夫为30%，被认为是国内化妆品触网的优秀范本。家化的电商很有特点，当时是用创业团队形式组建的，创业团队也出资金六百万，骨干持股白手起家以全面调动积极性，效果很好，几乎每年都翻番。谢一来，把骨干的股份全都取消，同时开始着手电商团队的清洗，第一时间给家化信息派驻副总经理，逐步架空总经理王荔扬，并最终“成功”逼走了整个电商核心团队。2013年佰草集快速发展势头被终结，线下增长只有5%，因为电商增长迅猛才达到全年二位数增长。“今年一位数增长都没有把握”，一位家化内部人士如是说。,四、团队兵变，电商一枝独秀成昨日美景,None,上海家化,2
2808,污水处理费上调武汉控股大大受益，为什么不及时公告呢？有什么猫腻？大家质问下武汉控股027-85725739，并向湖北证监局投诉！027-87460061,重大利好为什么不公告？投诉！！！,None,武汉控股,2
2809,垃圾股票一只，跑输指数了，换股走人！拜拜！,垃圾跑输指数了！,None,美尔雅,0
2810,尼玛！,祖国江山一偏红，唯有动力源戴绿帽！奇葩！,None,动力源,2
2811,小鸡长大不是梦。,这下小鸡可接长了。不再做太监。,None,黑化股份,2
2812,最爱留恋红了,最爱留恋红了[献花][献花][献花],None,红豆股份,2
2813,什么重组，什么石墨烯，都他妈的骗人，没一个说真话的，马上就要跌，马上就退市，马上就……大伙儿干嘛老想着好事儿来的？,500手出尽，总算是解套了。,None,黑化股份,0
2814,,今天不乘机走人，凶险,None,时代新材,0
2815,主力正在拉高出货，快跑！,主力正在拉高出货，快跑！,None,黑化股份,0
2816,这种价位，压抛下来的筹码，只要上証指数不破2000点，或左右，主力二个涨板都不一定能再拿得到，砸个跌停，散户都笑死了，这不是割的肉，是正宗的火蹆呀，,090。啤酒花周线一看，相信你一切都会清楚了,股东,啤酒花,2
2817,收盘时又到4.45元以下小散好醒醒了，这畜生在看你手里的牌再出，你玩不过这畜生的。,收盘时又到4.45元以下小散好醒醒了这畜生在看你手里的牌出。,None,华纺股份,2
2818,一点资金都没有，一天成交量也没有，一个上午才几百万,这股没有资金，危险性很大，能抛就抛吧,None,盛通股份,0
2819,该旅游的去旅游吧该娶媳妇的娶媳妇吧该生娃娃的就生吧该干嘛干嘛吧,都散了吧，该干嘛干嘛、、、停牌无期限,None,有研新材,2
2820,,下午谁进去把首旅拉停？,None,首旅酒店,2
2821,保你还能低位补回来。,9.6上面就抛，千万别犹豫,股东,西南证券,0
2822,上海电气红利高于银行同期利息，投资价值突显,上海电气红利高于银行同期利息，投资价值突显,None,上海电力,2
2823,跟主力抢筹码,跟主力抢筹码,None,百利电气,2
2824,大家都在骂朱恳，有没有发觉朱恳兄一来就涨，有些人是一来就跌。  我是客观的说。因为我也性朱。,大家都在骂朱恳，有没有发觉朱恳兄一来就涨，有些人是一来就跌。  我是客观的说。因,股东,棒杰股份,2
2825,没指望,股吧里唱多的拖儿真多啊,None,武汉控股,2
2826,紫光古汉(000590.SZ)发布的中报显示，今年上半年实现营业收入9397万元，同比减少46.27%;实现净利润198万元，同比减少88%;扣非后净利润为亏损38万元，同比减少102.24%。查阅半年报发现，扣除西药生产线停产拆迁的影响，公司主导品种古汉养生精的销售下滑加剧，是导致公司业绩减少的主因。紫光古汉称，上半年行业竞争环境日渐加剧，中药及保健品(主要是古汉养生精)的营业收入为7862万元，比去年中期的1.35亿元下滑了42%。这一下滑幅度超过了去年的年度下滑幅度(28%)。而自去年底子公司衡阳制药关停，古汉养生精已成为紫光古汉最主要的营收和利润来源，该品种的加剧下滑将紫光古汉陷入“造血不足”的艰难境地。一位关注公司的研究员表示，“古汉养生精在湖南本省的销售一直占据优势，但去年在该省的销售下滑超出预期;今年上半年的情况来看，本省的销售依然不乐观。省内销售不力，省外拓展艰难，这个是‘硬伤’。&quot;DZH,紫光古汉中报净利减少近9成，主导品种销售下滑加剧,None,紫光古汉,2
2827,现阶段卖出600168，除非你有能力买进更好的黑马牛股，不然的话你会后悔好几年。,600168现阶段是千载难逢的买入大机会。,None,武汉控股,1
2828,现在表面看起来很强，但是大盘超买，加上今天房产没起色，下午可能补跌，逢高出，今天002208量太小,主力错过最佳时间突破,None,合肥城建,2
2829,等吧,没有题材没有主力散户太多让我怎么涨,None,武汉控股,2
2830,,A股强势拉升！抓住最好赚钱时机！抛弃淫鸽明智选择！,None,银鸽投资,1
2831,如题,上周五买得好爽，这周突破上去，涨停,None,华芳纺织,0
2832,大家都还在觉得高兴吧，因为今天上午涨了，那么上午就是出货的好时机，下午跳水表演你是当看客？还是。。。。。。。,你还在犹豫吗？？,None,东方创业,2
2833,垃圾啊，垃圾,气死我了！！！,None,长春燃气,2
2834,看不下去了,看不下去了,None,中国玻纤,2
2835,58,600215管理层 经开区缺乏正确的理念,None,长春经开,2
2836,洗白白,正在唱儿歌：,None,华业地产,2
2837,就知道很多人不信，如果很多人信的话股市该关门了，俺的贴全部是在发给什么鸟庄看的，让他们继续自以为是，哈哈哈，最后市场灭掉他们,这个世界太假了，真话是没人信的，包括交易单，哈哈哈,None,铁龙物流,2
2838,10.77,10.77,None,格力地产,2
2839,那叫让庄家帮俺玩！,俺做股票，全部选基本没有活口的慢慢做！,None,铁龙物流,2
2840,。。,在出货，快闪,None,益生股份,0
2841,5.12买入算什么水平,5.12买入算什么水平,None,铁龙物流,2
2842,前期高位，缝高派发，控制风险。待有效突破8.00回抽确认时再跟进，现在要控制回调风险。,前期高位，放量滞涨,None,宁夏建材,2
2843,~~~~~~~~~~~~！,跟跌不跟涨，十足的贱货！,None,中葡股份,0
2844,看那个压盘就知道是庄家所为了，为什么这样呢想筹码呗，,国栋建设必涨理由如下,股东,国栋建设,2
2845,砸砸洗洗就到5%下了呢,二股东快来砸啊，二万八的单呢,None,中达股份,2
2846,怕散户来吃筹码故意的说明该股要飙升了知道吗,大盘越涨主力越增加筹码压盘为什么呢我来解释,股东,国栋建设,2
2847,"无亮点的国栋,必须减除枝叶,重点培育有发展前途的主业.否则难改今后的褪势.妄对众多的小股东!!!赞同的顶.",混乱的经营方向何时休!,None,国栋建设,2
2848,为什呢？,可恶的骗子啊，一买就跌。,None,南京高科,0
2849,吃多点没错,国栋建设被人吃一嘴，大叫一声好便宜的股啊,股东,国栋建设,2
2850,。。。,操你姥姥 三元股份,None,三元股份,2
2851,把握机会,但凡压盘过甚的股票都会在短期大涨买进绝不会错,股东,国栋建设,1
2852,主力刻意画图，出了一根墓碑线,主力刻意画图，出了一根墓碑线,None,乐凯胶片,2
2853,抗跌更抗涨的垃圾股，拜拜吧！,抗跌更抗涨的垃圾股，拜拜吧！,股东,国栋建设,0
2854,有色还是有色！,眉飞色舞了已经。达实原地踏步。,None,达实智能,2
2855,最后买入机会,交通银行的涨停说明混合所有制是未来的主线,股东,中国玻纤,2
2856,给力给力,时间节点到了 可以突破,None,楚天高速,1
2857,今天176太失望了，与大盘走势不相符，176又发生什么大事了？有谁能为后市指点指点，,今天176太失望了，与大盘走势不相符，176又发生什么大事了？有谁能为后市指点,None,中国玻纤,2
2858,下半年的重点龙头肯定是金融地产,下半年的重点龙头肯定是金融地产,None,青鸟华光,2
2859,目前大盘行情这么好，我代表广大南纸投资者要求立即终止此次垃圾资产重组，强烈反对注入中闽能源这个垃圾资产，强烈谴责垃圾公司福投在大盘好的时候停牌，浪费投资者赚钱机会，我们一致要求立即终止资产重组，即刻复牌。,致电福投董事会，我代表广大投资者要求立即终止此次重大资产重组,None,福建南纸,2
2860,四川无汉子,四川无汉子,None,国栋建设,2
2861,坚决卖，下午大跌！！！,出货行情，一个字——卖！,None,中国国贸,0
2862,真为中国的环保股悲哀，真为中国的环境未来悲哀,大盘都快涨完了，洪水还没赶上末班车,None,洪城水业,2
2863,终于清静了，不再闹腾喽！！！！！！哈哈哈哈哈,终于清静了,None,退市长油,2
2864,你码。今天涨一分就行了！,对洪城水业的要求不高！,None,洪城水业,2
2865,妈的，大盘，金通灵就这熊样，全抛进北化,死货,None,金通灵,0
2866,全家,基金大逃亡，唱多的狗托，，，,None,国电南瑞,2
2867,...,这也是只准银行股啊，咋就不涨呢,None,中原高速,0
2868,唐传勤宣言:不管大盘如何，我自巍然不动！,唐传勤宣言:不管大盘如何，我自巍然不动！,股东,好当家,2
