2401,大家,搞撒呢,股东,瑞康医药,2
2882,赵丹阳：A股牛市快来了 混合制将是引爆点赵丹阳表示，目前A股已经进入最便宜的时候，混合所有制将是中国牛市的引爆点。素有&quot;私募教父&quot;之称的 赵丹阳 ，其市场观点一直备受业界推崇和关注。在今年的诺亚财富赤子之心上海投资策略会上，赵丹阳表示，目前A股已经进入最便宜的时候，混合所有制将是中国牛市的引爆点。在谈及宏观环境的时候，赵丹阳表示，人民币汇率长期升值的趋势还没有结束，目前中美劳动者的收入差距还有7至8倍，但两者的劳动生产效率差不多。美国所谓的制造业回归没有基本的劳动力基矗同时，长期而言，中国劳动生产效率还有提升空间，也就意味着人民币升值依然有空间。另外，政府债在内的各项宏观风险可控，目前中央政府负债20%，地方80%，属于正常水平。在市场牛熊的判断上，赵丹阳坚定指出A股牛市快来了，2000点就是A股的底部。以中国石化为例，目前P/E(市盈率)10倍多，PB(平均市净率)1倍多，是18年以来最便宜的时候，比1000点的时候还便宜。而中石化H股P/E仅8倍、PB仅0.8倍，6%的股息率，完全低估了其市值。另外，赵丹阳指出，考虑到中石化拥有3000个加油站，有一些还是好地段的加油站，这些站点就值1000亿美元(折合人民币约6156亿元)，但目前其市值只有5000多亿，存在不理性低估。市场正进入风格化转换，看好制度改革所释放的红利，混合所有制将会是牛市的引爆点。（每日经济新闻）,赵丹阳：A股牛市快来了 混合制将是引爆点,股东,苏泊尔,1
2883,不天时，地不利，人不和！这票看低到4元，绝对不是梦！,底牌就是狗庄！狗票！够股东！,None,中房股份,2
2884,今天利用指数拉高：上午长青就流出资金610万。,今天利用指数拉高：上午长青就流出资金610万。,None,长青股份,2
2885,超级控盘逼空行情，会涨得你目瞪口呆！,超级控盘逼空行情，会涨得你目瞪口呆！,股东,兰生股份,2
2886,为什么在牛市会有人赚不到钱？因为心浮气躁，别的股涨了就受不了了，就把现在的股卖了去买涨的去了，买了又不涨了（庄家洗盘），原来卖出去的股却涨了，如此下去...天大的牛市你也赚不到钱！牛市要做长线，熊市要做短线！,今天确定了牛市已经开始！必读！,None,新五丰,1
2887,,华东鸡鸡今天早上翘一下，然后又要开始漫长的阴跌了。,None,华东重机,2
2888,6.75元买了，7元出来的，今天开始回补,6.75元买了，7元出来的，今天开始回补,None,新五丰,1
2889,4月28号，就是大跌那天买的，后来就一直停牌，这个烦啊，压了不少钱。复牌以后开始涨停，就开始给自己定目标：一旦打开涨停板，立马抛出！为什么？炒股一定要规避风险，才能让利益最大化，毕竟炒股不是赌博。如果你把000555的重组就当作新股发行，你看看最近新股一旦打开涨停板，有哪个不是一路下跌的？你当庄家白痴啊，从停牌前22一直拉到快30了，还想怎么样呢？也别想着立马解套，庄家怎么挣钱，一定先反复打压，跌的让你支持不住了，他在慢慢啦，在股吧里看看，大家还都套的不深，下次长个记性：别贪婪,呵呵,股东,神州信息,2
2890,,电话说下午跌6点收盘,None,新五丰,0
2891,该涨不涨就应该看跌！！做强势股去，如军工，等,600293不涨，一定有问题是我们散户不知道的？,None,三峡新材,2
2892,如上,己到卖出时,股东,锦龙股份,0
2893,真是sb,是不是孙子大家看,None,常林股份,2
2894,"老板说,上市了,有钱干大事了.开盘关系我屁事,当然要重组!股民关系我屁事,当然要重组!股价关系我屁事,当然要重组!所以事情的发展一目了然!","要开盘还是要重组,请选择?",股东,众信旅游,2
2895,鑫富药业的几个题材 重组概念 泛酸钙 业绩暴涨,鑫富药业的几个题材 重组概念 泛酸钙 业绩暴涨,股东,鑫富药业,1
2896,啊,哈哈深深的跌，小庄对倒自砸自买,None,皇台酒业,2
2897,,买了，咋的？跌呀,None,宜科科技,0
2898,看看一些基金持有重仓股大涨。。股民们心里不痒痒？,二八时代重现，又一个轮回的到来,股东,金杯电工,2
2899,坚持！上实发展恒者恒得！,坚持！上实发展恒者恒得！,股东,上实发展,1
2900,这次环环小盘不是热点，今天微利换了强势股,这次环环小盘不是热点，今天微利换了强势股,股东,双环传动,1
2901,3.83元忙帮了,3.83元忙帮了[傲],None,江山化工,2
2902,上午卖了一半，有点后悔中。。。。,有种的，今天拉板，明天也跟大盘一样来个跳空缺口，直接新高。,None,双环传动,2
2903,应该来个涨停板,应该来个涨停板,None,友好集团,1
2904,走为上,割肉走了，大盘疯涨，这货疯跌，走为上,None,中房地产,0
2905,今天庄肯定在出货，而且出的很爽,股市有句话！该涨不涨，其后看跌！,None,通宝能源,0
2906,期待再次起飞！,000736和中粮地产一个队伍的 杀出新高 让小散大跌眼镜,None,中房地产,2
2907,哈哈，等着挨查吧,恶意控制股价，已投诉到证监会,股东,天业股份,2
2908,呵呵，屡创新低，值得期待啊，庄好强，拉涨停的票突然簖了线，飞流直下，不过不要紧，收盘后就知道了,呵呵，屡创新低，值得期待啊,股东,天龙集团,0
2909,今天的大盘的最高位，可能是近期的高点，7.67出600655。空仓休息。,今天的大盘的最高位，可能是近期的高点，7.67出600655。空仓休息。,None,豫园商城,0
2910,什么情况？已经涨够了？才4块多钱？,什么情况？,股东,厦工股份,2
2911,忠言逆耳，股价还会有下跌，很难突破5元,忠言逆耳，股价还会有下跌，很难突破5元,股东,曙光股份,0
2912,主力逆势而行，垃圾,受不了了，我走了，朋友们慢慢和主力在这耗吧,None,威远生化,0
2913,这股没出息大家也卖了吧,5.28卖了通陈，追入山西证券赚了4%真高兴,None,通程控股,2
2914,？？？？？？？？,为什么庄家散户都看不上这个垃圾？,None,禾欣股份,2
2915,24.39我相信，一定会突破的。会不会补上面的缺口就不知道！,24.39我相信，一定会突破的。会不会补上面的缺口就不知道！,None,龙大肉食,2
2916,主力终于学聪明了，知道早盘借势冲高了,主力终于学聪明了，知道早盘借势冲高了,股东,顺鑫农业,2
2917,600872,加仓/准备战斗//,None,中炬高新,2
2918,大盘涨的红红火火，你却熊瞎子叫门，熊到家了。,熊到家了,None,海源机械,0
2919,千了别涨等我明天卖了东证再涨求求你了东证今早买的现在卖不掉阿希望现在就三点了别动等我哈,亚通今天…,None,亚通股份,2
2920,本人大胆猜测：公布中报，之日就是金河见底反转之时。周二中报岀来不外几种走势：高开高走中报超预期大幅增长，不过可能较小如果大幅增长股价早就应有表现了。底开高走中报小幅增长或负增长，为啥高走？背离大盘走势只能一时久了就假了。底开底走明日挖坑开始，大盘回落趁势打压，最后一跌！最底价岀现！不管哪种走势！明日震幅一定会大！朋友们坐稳！,又到原形毕露时！,None,金河生物,2
2921,60日均线破了，你懂的,60日均线破了，你懂的,股东,亚宝药业,2
2922,"庄家!!朋友!!!帮忙压着盘,因资金缺口!2天即可...","朋友!!!庄家!!帮忙压着盘,因资金缺口!2天即可",None,金河生物,2
2923,不抱任何幻想，走人！,不抱任何幻想，走人！,None,三力士,0
2924,"内蒙古的票就是厉害!每一个股票都非常自信,自己做自己的,不受外界的丝毫干扰,不与任何板块,任何概念,任何资金挂钩,太厉害了!让人敬畏!","内蒙古的票就是厉害!每一个股票都非常自信,自己做自己的,不受外界的丝毫干扰",None,金河生物,1
2925,现在政治敏感时期，让他们尝尝操纵股价的处罚,联合全体股东向证券所举报有人操纵股价,None,三力士,2
2926,"这么多人反对金河,庄家肯定不会在近期拉升了,换位想想,被别人骂着还让别人挣钱,脑子肯定有毛病,还更让别人看不起!","这么多人反对金河,庄家肯定不会在近期拉升了,换位想想,被别人骂着还让别人挣钱,脑子肯",None,金河生物,2
2927,今天小散都很聪明，出货比主力早，如果不是大盘顶住，江淮早就深度调整了，,今天小散都很聪明，出货比主力早，如果不是大盘顶住，江淮早就深度调整了，,股东,江淮汽车,2
2928,"庄家!!朋友!!!帮忙压着盘,因资金缺口!2天即可...","庄家!!朋友!!!帮忙压着盘,因资金缺口!2天即可...",None,金河生物,2
2929,今日是历史性大抢筹,今日是历史性大抢筹,股东,龙净环保,2
2930,赶快换券商银行股,赶快换券商银行股,None,新海股份,0
2931,擦擦擦,小金属都涨停了，就这个王八蛋不行,None,华泽钴镍,0
2932,你妈的，你要做空能否找大盘下跌的时候呀？,你妈的，你要做空能否找大盘下跌的时候呀？,股东,大亚科技,2
2933,这么好的走势。你还舍得卖吗？？？,这个时候你要是卖，你就等着后悔吧。,股东,华泽钴镍,1
2934,不知错过了多少行情。,大家都被西子坑了。,None,百大集团,0
2935,六元拿不下真废物,六元拿不下真废物,None,宏达股份,2
2936,"秒男就是这样,抖一下就泄了!!","秒男就是这样,抖一下就泄了!!",None,华东重机,2
2937,大象把大便排在路中央，一只蚂蚁正好路过，它抬头望了望那云雾缭绕的顶峰，不禁唱到：呀啦索，这就是青藏高原！~~~~,呀拉索~,股东,栖霞建设,2
2938,,华东鸡鸡早上翘一下，然后又是漫长的阴跌了,None,华东重机,2
2939,快跑啊,主力流出833，主力流入531,None,红豆股份,2
2940,快跑！要向下打了！,快跑！要向下打了！,None,华英农业,0
2941,流通盘5亿多，大股东2亿多不动，盘面搞得像中石油一样，有意思吗？一个连自信都没有的主力，何谈赚钱？,600400,None,红豆股份,2
2942,肯德鸡已阵亡  肯德鸭准备上！！~,肯德鸡已阵亡  肯德鸭准备上！！~,None,华英农业,2
2943,中国股市终于迎来了火红的太阳。,逼空，既然做多，大单买进!,股东,红豆股份,1
2944,进入观察.,华英农业吧,股东,华英农业,2
2945,上午洗盘，下午拉升！李克强承诺向全球市场推荐中国云计算这是巨大的利好！,上午洗盘，下午拉升！李克强承诺向全球市场推荐中国云计算这是巨大的利好！,None,华胜天成,2
2946,总也突破不了箱 体、反弹无力、一切上拉都是为了出货、浪费行情而已,总也突破不了箱 体、反弹无力、一切上拉都是为了出货、浪费行情而已,None,上海梅林,2
2947,卖掉华胜的人还是回家睡觉好了！想想华胜后面可能发生的大事件吧！这几点也是考虑卖不卖的因素：题材；行业前景；行业地位；股价！,卖掉华胜的人还是回家睡觉好了！想想华胜后面可能发生的大事件吧！这几点也是考,None,华胜天成,2
2948,阿里巴巴九月上市，此股一定会大涨，大家耐心持股，风水轮流转，此股横盘很久，后面一定会腾飞的，阿里一上市，股票更会一飞九重天，坚持就是胜利！,阿里巴巴将要上市，耐心等待！,None,华数传媒,2
2949,关健点所在，只有量能释放出才是追进之时，不然也就是阶段性反弹而以，可惜你们错过资源股的最佳良机！,没有日成交量百分之十以上换手别想翻身。,None,华胜天成,2
2950,看看最近大盘的表现，再看看000156，再想想最近的政策出台，华数非常的不妙啊。,000156必大跌啊,None,华数传媒,0
2951,近日有些银行开始优先股（确实就是圈钱），金额达3400亿，他们要这么多干什么？抵销坏账？银行股年年大融资，可它们给投资者的回报是什么？,银行狮子大开口，啃你没商量,None,招商银行,2
2952,朋友的票都涨停了，我还被套着！人生啊。。。,朋友的票都涨停了，我还被套着！人生啊。。。,None,华数传媒,0
2953,&#183;,环保产业相关政策将出台，行业景气高涨，外资大肆扫货收购我国水务,股东,洪城水业,2
2954,不要被迷惑,挂羊头卖狗肉，不要被他迷惑了，他不是上海本地股，是昆明的公司,股东,上海科技,2
2955,短期应该能看到16元，中阴身，洗身洗身,平高电气，QFILL和基金这几天忙于蓝筹行情，冷落这票，明日起又杀个回马枪,None,平高电气,2
2956,一只跑输大盘10%多的熊票，谁持有谁倒霉！大盘涨到3000点，这垃圾也涨不回去。,大盘已经走出今年反弹新高，按道理司尔特也应该站在10元位置。,股东,司尔特,1
2957,蓝筹股经过几天井喷，明日起会蓄势微调整理，题材股会趁势雄起，平高电气具备业绩题材双重优势，势必是市场主选，中阴身，洗身洗身,平高电气，今日可以放心进场，短期可期，理由如下,None,平高电气,1
2958,快进。主力没有出货迹象。洗出获利盘。马上进入快速拉升阶段。,快进。主力没有出货迹象。洗出获利盘。马上进入快速拉升阶段。,股东,升华拜克,1
2959,神马东西,神马东西,None,天通股份,2
2960,庄家打压我建仓,庄家拉高我出货,None,三峡新材,2
2961,前峰起动,前峰起动,股东,S佳通,2
2962,咱们都是牛人，大盘暴涨，咱们的票居然是绿的，囧囧囧囧,咱们都是牛人，大盘暴涨，咱们的票居然是绿的，囧囧囧囧,股东,常林股份,0
2963,前峰又要开始上功来了,前峰又要开始上功来了,股东,S佳通,2
2964,今日上午盘蒙草的走势行情来看，成交量比较活跃，有探底回升的迹象。个人认为，如果不出意外，下千盘就会出现反转行情，绝地反击，飘红是不成问题的，甚至有可能直线拉升。,蒙草有可能出现反转行情，绝地反击,股东,蒙草抗旱,1
2965,狗庄的资金不会留在佳通里等股改,抛光佳通，让狗庄接盘,股东,S佳通,2
2966,骑牛炒股大赛，周周发奖金，30万元人民币等你拿！还能免费跟随高手炒股哦！,骑牛炒股大赛，周周发奖金，30万元人民币等你拿！还能免费跟随高手炒股哦！,股东,蒙草抗旱,2
2967,此波跌至10元，本人已经清仓完毕。,佳通狗庄资金正在撤离战场,股东,S佳通,0
2968,今天卖出的后悔吧。,后悔吧，,None,蒙草抗旱,1
2969,还看不出来炒毛的股。不拉太高，是怕你卖。让你交易没空间。瞬间跳舞制造异动，是让你欲罢不能持仓，害怕出了会大涨，1秒拉高，出货半小时。下午大盘回落，必须的早早下跌。低点趴窝。散户又感觉卖出没意义，甚至加仓。整体操盘过程无疑是减持。无戏！,无戏，卖出趁早！,股东,时代新材,0
2970,漫长的上报审批，压价等通过，4800W上市。。蒙草愕然已成中大盘股，股性更加呆滞，继续增发。。。。,接下来不要脸的事一箩筐,股东,蒙草抗旱,2
2971,"量能已定,新股民重价，老股民重量,就发一句就够了，晚上在聊!","量能已定,新股民重价，老股民重量,就发一句就够了，晚上在聊!",股东,时代新材,2
2972,庄家老年痴呆了吧,傻庄,None,湖北广电,2
2973,该发力时就得发力，没气魄,458主力有点焉,None,时代新材,0
2974,不买后悔！,今天…,None,长青集团,2
2975,看尾盘,看尾盘,股东,时代新材,2
2976,上也不是，下也不是。接着玩,庄家难受了吧,None,梦洁家纺,2
2977,好一个洗盘，有不断把主力洗出去，散户却没跑多少的洗盘的吗？到今天还厚颜无耻的说洗盘的，你们什么居心？,好一个洗盘，有不断把主力洗出去，散户却没跑多少的洗盘的吗？到今天还厚颜无耻的说洗,None,时代新材,2
2978,如题,估计盘子10亿左右，市盈率20倍左右的股票要开始走红了。,None,梦洁家纺,2
2979,收盘10.00,收盘10.00,None,时代新材,2
2980,此股已死！,大盘涨这麽多，这股真孙子,None,常林股份,0
2981,开走,开走,股东,时代新材,2
2982,大单吃完庄家就要洗盘了  大盘大涨 庄家怎么可能把那么低的筹码给大家 反正我是走了  下午跟明天绝对大跌,大单被吃完就要大跌了,None,顺网科技,0
2983,为什么今天没有融资融券数据？？25号的？？你们有没有？,为什么今天没有融资融券数据？？25号的？？你们有没有？,股东,时代新材,2
2984,早盘6.05快速出逃，进金钼。继续择机出掉金马所有股票，投入到有色板块。个人认为再在这里恐怕要等到花儿都谢了！这就叫顺势。,顺势,None,通化金马,0
2985,青岛西海岸新区（简称黄岛新区）获批国家级新区，最新规划高大上。新区承载中国海洋经济发展重任。黄岛新区核心区是近四百平方公里，核心区的中心城区也就几十平方公里，还有山河树林公园，除去已建的城区，也就是哈高科的黄岛园区储备土地是难得的黄岛新区概念炒作题材。,中国&quot;迪拜&quot;青岛西海岸新区（简称黄岛新区）获批国家级新区，最新规划高大上,None,哈高科,2
2986,感谢鑫富，这几年出了口恶气，小赚一把，致敬！,感谢鑫富，这几年出了口恶气，小赚一把，致敬！,股东,鑫富药业,2
2987,拿住了 坐稳了,大胆 持仓 坚决 买入 稳稳坐着 千万别卖,None,哈高科,1
2988,太霸道了,鑫富药业稳准狠 预告中报业绩增长1284.66%,股东,鑫富药业,1
2989,如,叫抛的sb们急了吧.哈,None,吉恩镍业,2
2990,全是新发公司的人员在股吧里妖言惑众，股友们不要无动于衷啊，打击他们,全是新发公司的人员在股吧里妖言惑众，股友们不要无动于衷啊，打击他们,股东,鑫富药业,2
2991,这次高开是大盘原因，勿盲目追从，再次回调后再做决定。,好当家回调是必须的，保险起见还是静待机会。,None,好当家,2
2992,大家都来声讨李新发吧。他就是一个小人！,大家都来声讨李新发吧。他就是一个小人！,股东,鑫富药业,2
2993,大家快跑，好当家下午开始暴跌,大家快跑，好当家下午开始暴跌,股东,好当家,0
2994,维生素B5销量增加，市场供不应求。,维生素B5销量增加，市场供不应求。,股东,鑫富药业,2
2995,心态不良的人，技术也不精，资金再多，也会输得一干二净。,近段时间要关注的热点板块！！,None,好当家,2
2996,马上就28块了  好开心啊,马上就28块了  好开心啊,股东,鑫富药业,1
2997,让狗先跑，人不急,让狗先跑，人不急[微笑],None,延长化建,2
2998,丢人！！！,新发干不过鑫富，就只会拉几条狗在鑫富股吧里叫嚷,股东,鑫富药业,2
2999,拼命鼓吹一字涨停的那6、7亿解禁股们，今日总算等来了大批的SB。,6月23日那批成本3元多的解禁股终于等来接盘的！,None,国中水务,2
3000,崩盘啦 崩盘啦 崩盘啦 崩盘啦 崩盘啦 崩盘,崩盘啦 崩盘啦 崩盘啦 崩盘啦 崩盘啦 崩盘,None,工商银行,2
