3601,此庄志在长远，这波会振荡破16元，目标20元！,此庄志在长远，这波会振荡破16元，目标20元！,None,抚顺特钢,1
3602,还有10个交易日后就到公布半年报，不出意外业绩应该在0.6元上下5分波动范围。说实话大股东的所谓混合所有制引进战略投资者最大考虑就是为了解决风神的同业竞争所需资金才出此方案的。拿下股权的也应该是和轮胎有关的大鳄，目前看美国固特异概率非常高！根据目前市场转回抄传统、超跌、低价、低市盈率股票。风神的21周K线已经上穿60周K线，已经步入上升通道。因此总结下半年风神有50-100%的涨幅空间,风神下半年走势,股东,风神股份,1
3603,我换银行股了美罗药业你去死吧,庄家的2014年7月28日妈妈死了,None,美罗药业,0
3604,过19.70元有效站住无条件杀进去，现在也可以买MACD趋势已经形成，怕个球啊,大家赶快买啊，通道已经出来了个人分析自己懂得刷起来,股东,宇通客车,1
3605,你再不拉升，就会错过最好的机会 ！,庄你必看,None,湘电股份,1
3606,我在春天的湖边享受春天湖边他MM的春天,我在春天的湖边享受春天湖边他MM的春天,None,雪人股份,2
3607,3月份一审已经败诉，终审败诉已是板上钉钉。说实话本人也认可败诉，出口限制配额肯定不对，你要保护资源可以关停呀，搞差別对待怎么行，钼价国内外相差百分之五十就是因为出口配额。败诉加大钼矿出口对天成控股是特大利好，短期钼价会与国际结轨，长期欧美国家可能都会加大收储以应对未来中国政策，中国也会从环保和资源保护方面关停一批小矿，对钼进行整合就像稀土那样。钼是不可再生稀有战争金属。乌克兰危机应该是导至欧钼长价的真实原因，必和减产产300吨是导火索。资源稀缺性，中国钼保护以及全球战争威胁都将导至钼价持续上涨。天成公司是贵州唯一钼业整合平台，整合收购几十个钼镍矿，未来将持续受益，股价上涨潜力巨大。,WTO对中国钼出口配额终审将到来，有色掀涨停狂潮,None,天成控股,0
3608,吃些亏处原无害，让他几分有何妨，春天才看杨柳绿，秋风又见菊花黄。,主力在续什么阴谋？？,None,精华制药,1
3609,熊转牛了,熊转牛了,股东,海澜之家,1
3610,,有资金在大肆出逃延长化建,None,延长化建,0
3611,什么是普通股、,什么是普通股、,None,上海电力,2
3612,大家看什么时候摘帽，四条规则都符合了。有哪条还没达到吗？请高手指点一下,根据股票交易规则搞帽时间表,None,*ST合泰,1
3613,什么是涨跌比率？,什么是涨跌比率？,None,上海电力,2
3614,在这个祖国江山一片红的上午，自选股里居然有一抹绿色，美丽可人，仔细一看，我靠，居然是小维！,惊奇发现,None,维尔利,1
3615,电力股全线吃香了！底价+政策+电改+业绩,电力股全线吃香了！底价+政策+电改+业绩,None,上海电力,1
3616,深圳法院网上诉讼服务平台---审判流程公开---社会公众查询---当事人一栏输入：回波。就能查询到！！！案件状态是审理,福瑞诉一体的案子，请在这里查询！,None,福瑞股份,2
3617,国家核电确认有意与中电投重组 2股值得关注,国家核电确认有意与中电投重组 2股值得关注,None,上海电力,1
3618,今天的走势果不出我所料，下午再盘下去吧,庄家快看,None,科达股份,0
3619,国核技与中电投合并方案已上报国资委,国核技与中电投合并方案已上报国资委,None,上海电力,1
3620,A：主力不会给踏空资金低位介入的机会的，大盘会涨个不停的！B：今天就是埋葬多头坟墓的日子！2181点！就是坟头！你认为呢？  A? 还是B?,目前有二种观点，你选择A还是B？,None,安居宝,2
3621,上海电力底部放量二次翻红三次冲击120线大胆加仓!,上海电力底部放量二次翻红三次冲击120线大胆加仓!,None,上海电力,1
3622,"上海钢联是中俄在尼加拉瓜开世界上最大的人工工程人工运河,价值400亿美元工程,全程240公里,","上海钢联是中俄在尼加拉瓜开世界上最大的人工工程人工运河,价值400亿美元工程,全",None,上海钢联,2
3623,德威主要产品用于国家核电，风力，铁路，通讯等,德威主要产品用于国家核电，风力，铁路，通讯等,None,上海电力,2
3624,tnnd，是不是有何利空，深圳指数大涨，他还在托后腿啊,tnnd，是不是有何利空，深圳指数大涨，他还在托后腿啊,股东,天马精化,0
3625,投资者关系平台透露二季度业绩不错！！,投资者关系平台透露二季度业绩不错！！,None,上海电力,1
3626,恨死它了，我要是出来发誓都不碰它了，再也不看一眼。,300304到底有什么好的，垃圾一个。,None,云意电气,0
3627,上海电力建成国内首个110千伏站用电微网系统,上海电力建成国内首个110千伏站用电微网系统,None,上海电力,0
3628,超级垃圾,衰,股东,博彦科技,0
3629,上海电力学院飞Young好声音现场！,上海电力学院飞Young好声音现场！,None,上海电力,2
3630,上海电力 上涨空间出现，今日上涨飙升突破,上海电力 上涨空间出现，今日上涨飙升突破,None,上海电力,1
3631,上海电力学院“首届体育技能大赛”火热开赛,上海电力学院“首届体育技能大赛”火热开赛,股东,上海电力,2
3632,上海电力大阪南港光伏发电项目投入运行,上海电力大阪南港光伏发电项目投入运行,None,上海电力,2
3633,北方高温致用电高峰提前来临 电力股爆发在即(附股) [,北方高温致用电高峰提前来临 电力股爆发在即(附股) [,None,上海电力,1
3634,宝马建立上海世博园电动车示范区,宝马建立上海世博园电动车示范区,None,上海电力,2
3635,据说一家天津的大学将进驻南通高新区，加上通州湾引进北航,据说一家天津的大学将进驻南通高新区，加上通州湾引进北航,None,上海电力,1
3636,这图形，冲高回落走势！,这图形，冲高回落走势！,None,空港股份,0
3637,【上海电力】 别人恐慌时，就是我们赚钱1的时候,上海电力 别人恐慌时，就是我们赚钱1的时候,None,上海电力,1
3638,。。,下午将疯狂出出货,None,益生股份,0
3639,2014年上海电力学院园区团工委、学管会支教活动正式启动,2014年上海电力学院园区团工委、学管会支教活动正式启动,None,上海电力,2
3640,国家电网公司“特高压奖学金”确定的17所高校为：清华、山大、华北电力,国家电网公司“特高压奖学金”确定的17所高校为：清华、山大、华北电力,None,上海电力,1
3641,特聘讲师:李家珉 上海电力学院社会科学部教授,特聘讲师:李家珉 上海电力学院社会科学部教授,None,上海电力,2
3642,国家核电与中电投合并 两股价值凸显,国家核电与中电投合并 两股价值凸显,None,上海电力,1
3643,【上海建超级智能电厂 】昨日国网上海电力公司公告，,上海建超级智能电厂 昨日国网上海电力公司公告，,None,上海电力,2
3644,呵呵,散户们，千万不要接货，这垃圾题材 业绩什么都没，怎炒？,股东,维科精华,0
3645,国家核电与中电投重组方案即将上报,国家核电与中电投重组方案即将上报,None,上海电力,2
3646,下午崩盘,下午崩盘,None,招商银行,0
3647,上海电力三线合并之后要翻6番的请看高端技术图,上海电力三线合并之后要翻6番的请看高端技术图,None,上海电力,1
3648,"资深人士：沪港通将提振A股“脱熊”新快报记者注意到,市场近期对沪港通概念股的关注,已经与4月份沪港通消息刚发布时的短期炒作有天壤之别。如中国平安、中国太保(601601,股吧)等因AH折价率较高的典型的沪港通概念股,彼时仅一日游大涨后,便陷入回调整理,导致整个蓝筹板块纷纷陷入调整,并致大盘从2100点上方向下跌破2000点后才止跌。而从本轮行情来看,沪港通概念股不但已大面积连续多日走强,更是已批量地创出了年内新高。同花顺(300033,股吧)iFinD数据显示,在A股568只沪港通概念股(已剔除*ST京城和*ST仪化)中,多达97只股于上周创出年内新高,占比高达17.08%。上证指数&nbsp;&nbsp;2155.64&nbsp;&nbsp;1.37%&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;有资深市场人士向新快报记者表示,“沪港通可以说是A股历史上最重要的事件之一,更是今年内A股头等重要的大事。一旦开通,困扰A股多年的增量资金不愿入场、估值体系紊乱等问题,都将可能一一得到解决。正是因其意义重大,相关概念股才得到了市场资金的高度关注。因此,即便在经过近期的持续大涨后,A股沪港通概念股有望反复走强。”“由于沪港通概念股是大盘的核心所在,因此该类股的走强,还意味着大盘未来的空间可能不可估量。”该人士指出,“自2011年5月以来,大盘始终处于调整通道中。但截至上周收盘后,大盘收报在2126.61点,距离该调整通道的上轨2132点仅差不到5个点。在沪港通这一A股里程碑级事件的提振下,A股已找到向上突破、摆脱持续多年熊市的重要契机。”（新快报）沪港通或致A股涨20% 短线炒家曝三大获利秘技原来以为操盘手只关注技术，看来这个先入为主的想法是错的。最近，和几位香港财经圈内的朋友交流，发现他们对内地财经动向的把握，比笔者认识的不少内地私募基金经理还要透彻。相对公募，私募对各种政策带来的投资机遇更加敏感。这几位朋友中，有美银美林的前操盘手，年仅三十就在港岛半山买了价值过亿的豪宅，现任一家私募基金的负责人；有旗下基金曾夺得亚太区基金绩效排名第二的一位基金投资总监；还有一位更加厉害，曾夺得香港私募基金收益冠军，师从几位股神。他们提出了不少有趣的观点，为了保证原汁原味，笔者不做修改录之如下。关于A股，他们认为沪港通可能是A股今年最大的机遇。“过去A股一直是一个相对封闭的市场，因此海外市场对其没有什么影响，但是沪港通提供了一个相对灵活的投资渠道，在未来的很短一段时间内，A股的估值有望回升。你看，印度股市今年涨了差不多30%，巴西股市也有20%，而中国股市与年初相比，几乎没有任何涨幅。”“我身边的不少朋友，包括一些研究机构，他们给投资者的报告，都认为A股至少有20%的涨幅，这应该是合理的，仅仅是回归到与其他新兴市场同步的水平。”其中，那位美银美林的前操盘手还透露，他的不少华尔街朋友已向他打听现在投资A股的细节，甚至有计划来香港与他合作。关于投资机遇，他们认为最大的主题可能是内地央企和国企的改革。“最近香港市场上获利空间最大的股票几乎都与国企改革概念有关，一些传统行业的股票被投资者再次关注。进入8月，这样的投资机会将更多。我们基金内部的研究机构已制定了一个股票池，这个股票池会随着市况变化而改动。”关于具体的交易建议，他们认为应该选择那些几乎可以确定的标的。“当沪港通的消息发布后，我旗下的基金第一时间就买入了港交所，迄今已有超过20%的收益，这种大蓝筹是符合我们的投资原则的，我们一般喜欢选择这种相对确定的标的。”“内银股、甚至地产股这类内地基金不感兴趣的股票我们也会考虑，这些行业的估值对我们来说，已到了比较有吸引力的阶段。”接下来，笔者当然不忘向他们讨教一下沪港通如何投资获利，这也是不少读者最感兴趣的话题。他们发现，现在的港股操作手法越来越像A股了。以最近3个月香港投资者最热衷炒作的AH股为例，与2007年港股直通车消息发布后一样，大量内地资金扎堆香港市场，它们首先选择H股折让率较大的股票。今年4月10日之前，折让率最高的AH系列股浙江世宝的H股和A股的折让率高达80%，而现在，已缩小到60%。这些内地资金有两大特点，一是先从折让率最高的股票下手，将交易重心逐渐上移，一般折让率缩小到20%至30%就炒不动了。二是专门选择小盘股，市值在10亿港元至20亿港元之间的AH股是最活跃的，市值再大一点的股票波动性就迅速疲软。这些资金，在介入个股时的时间点也拿捏得很好，例如上个月，当内地部分券商测试系统的消息发布时，资金就炒一把，当投资者看到某些AH股成交量开始上升时，短线买入后的获利空间一般很大。事实上，现在不少资金已在等候即将到来的机会，例如8月底的沪港通全网测试，全网测试前一些细则的出台，都是炒作的触发点。",沪港通将提振A股“脱熊” 短线炒家曝三大获利秘技,股东,招商银行,1
3649,终于见红了！,终于见红了！,None,同仁堂,1
3650,套我九个月，今天终于解套了，出了,套我九个月，今天终于解套了，出了,股东,大有能源,0
3651,现在走，回调买进,现在走，回调买进,None,美尔雅,1
3652,全流通，和过去，是完全两回事情，过去是掏空上市公司，  现在是老板有钱没有钱，看你的上市公司的市值从现在看，078的老板还没有提高到这样的高度，还在沿袭过去的思路否则，078的业绩不会这么差，毛利润可以，为什么利润不可以？？？？？？？？？？？赚钱都跑哪里了？    成本，人员工资，销售费用，谁说的清，谁是谁？,企业要资产话，还是伸手掏空上市公司，大股东需要提高自己能力了,None,澄星股份,2
3653,美克的克星是券商融券,美克的克星是券商融券,None,美克家居,2
3654,上海电网创新高！二季度用电量大增33%！,上海电网创新高！二季度用电量大增33%！,None,上海电力,1
3655,镇江百盛商业城有限公司，恒顺持有50%，由于经营不善，企业亏损，有消息恒顺有意把这50%国有资产出售给华地集团，商厂员工已经罢工好多天，至今领导没有任何答复，罢工期间被员工发现商场老总在员工餐厅包厢用餐，随即员工找出多瓶高端白酒，员工沸腾，质问企业亏损，为何亏损,恒顺醋业旗下子公司领导天天喝茅台,,恒顺醋业,2
3656,全国累计发电量同比增长，装机稳步增长，水电将迎来业绩高,全国累计发电量同比增长，装机稳步增长，水电将迎来业绩高,None,上海电力,1
3657,一路跌到现在，还不赶紧趁势往上拉。拉高出货该能赚大钱吧。哎，一帮胆小的庄家！打上去了，货肯定能出完。,还不赶紧趁势往上拉,None,古越龙山,1
3658,"000409山东地矿特大利好：含量126吨黄金的金矿将注入！目前黄金每克260元左右，每吨黄金价值2.6亿元，126吨黄金约值328亿元！不得了啊！近期有色金属股狂涨，不少已经翻倍了，如：002114罗平锌电、000693,600432，等等！而000409山东地矿，目前还处于底部附近，仅小涨15%，上周五，突然从底部拉出第一个涨停板，大涨行情正式启动！其他有色金属股大涨50%~150%，000409山东地矿，上涨50%，应属正常，如果再考虑其未来不久将有大股东的126亿吨价值328亿元的超级大金矿注入，那股价涨个3~5倍，也不是不可能！目前还处于底部附近的有色金属股，已经不多了，如果再具备大题材的底部有色金属股就更少了，目前我就发现只有000409山东地矿这一只，错过了002114、000693的，请不要再错过000409了！善意提醒，信不信由你！2010年，山东地矿借壳000409上市时，山东地矿的大股东~山东地矿集团有限公司，有承诺（请见下）：在本次交易完成后将其实际控制的莱州金盛矿业投资有限公司100%股权注入公司，莱州金盛矿业投资有限公司主要资产为山东莱州市朱郭李家地区金矿普查探矿权，已探明黄金资源储量为126吨。【2012-09-11】刊登重大资产重组进展及延期复牌公告,继续停牌(详情请见公告全文)ST泰复重大资产重组进展及延期复牌公告ST泰复于2012年7月12日公告了《重大事项停牌公告》，因公司筹划重大事项，公司股票自2012年7月12日开市起停牌。2012年7月17日，公司公告了《重大资产重组停牌公告》，公司正在筹划与山东鲁地矿业投资有限公司股东及鲁地投资控股子公司其他股东的重大资产重组事项，公司股票自2012年7月17日起继续停牌。自停牌以来，公司、重组方及聘请的中介机构积极推进本次重大资产重组工作。本次重大资产重组中，公司拟将全资子公司蚌埠丰泰生物科技有限公司100%股权按评估价值出售给北京正润创业投资有限责任公司，北京正润创业投资有限责任公司按评估价值以现金支付对价，同时公司向山东鲁地投资控股有限公司、北京正润创业投资有限责任公司等八家股东发行股份购买其持有的鲁地投资100%股权，淮北徐楼矿业有限公司100%股权和娄烦县鲁地矿业有限公司100%股权。为进一步提高上市公司资产质量，提升上市公司持续盈利能力，山东鲁地投资控股有限公司及其实际控制人山东省地矿局承诺在本次交易完成后将其实际控制的莱州金盛矿业投资有限公司100%股权注入公司，莱州金盛矿业投资有限公司主要资产为山东莱州市朱郭李家地区金矿普查探矿权，已探明黄金资源储量为126吨。截至公告发布日，公司本次重大资产重组涉及的审计、评估及财务顾问审核等工作已完成，已取得山东省国资委关于本次重大资产重组的预审核批复和山东省人民政府关于鲁地投资设立和国有股权转让事项予以确认的批复，拟后续进入莱州金盛矿业投资有限公司的筹备工作已经开始，目前山东省国资委对本次重大资产重组的审计和评估报告的审核备案工作正在进行中，公司预计不能于2012年9月12日前复牌，为了维护投资者的利益，经公司申请，公司股票将延期复牌。",特大利好：含量126吨黄金的金矿将注入！,None,宝钛股份,1
3659,这股好，翻番肯定的，今天是个抄底机会,这股好，翻番肯定的，今天是个抄底机会,股东,浪莎股份,1
3660,是大老板说了算，该涨还得涨，该跌还得跌，就把股票当成彩票来玩吧！因为中国证券市场本来就是连赌场都不如的市场,股价在什么位置出什么消息，都是早已商定好的，不是你我小散能左右的,None,蓉胜超微,0
3661,因为8月8日主要上市，利益化，目标22元.上午拉高让散户缴枪，下午即将百分之40主升,下午拉版，庄与主配合,None,贵研铂业,1
3662,我是感觉有调整的需求，,大盘是不是有调整的需求？,股东,空港股份,2
3663,换任何一个都比你强，马的走了,换任何一个都比你强，马的走了,股东,百利电气,0
3664,7.25日31下半年顶点5.74元已经成功产生，逃命机会也~是不是也？等待检验。,7.25日31下半年顶点5.74元已经成功产生，逃命机会也~,None,三一重工,0
3665,股东大会召开日期：2014年8月11日大家注意如果股价不涨大家都去投发对票！！水价上涨他们也不公告，为了维护我们自己的利益大家行动起来！！！,水价上涨对已经有影响不公告，股价也不涨！所有股东联合起来在股东大会上投反对票！！,None,武汉控股,2
3666,不是心态的贪婪、不是心态的胆小、不是心态的恐惧、不是心态的不耐心......，而是头脑的不智慧！,星期一(   怎么走)？,None,中纺投资,2
3667,八月十五之前出公告！公告天下华芳向社会公开发行股票购买嘉化能源等上述资产。请山东和上海看过不要发言，如果做就是猪狗不如的畜牲。,八月十五之前出公告！公告天下华芳向社会公开发行股票购买嘉化能源等上述资产,None,华芳纺织,2
3668,什么是腾落指数？什么是adl？,什么是腾落指数？什么是adl？,股东,上海电力,2
3669,上半年全国规模以上工业企业利润总额增11.4%2014年07月27日 11:21  中国新闻网http://finance.sina.com.cn/china/hgjj/20140727/112119830116.shtml1-6月份，在41个工业大类行业中，35个行业利润总额同比增长，1个行业持平，5个行业下降。主要行业利润增长情况：农副食品加工业利润总额同比增长4.8%，纺织业增长10%，** 石油加工、炼焦和核燃料加工业增长1.2倍，化学原料和化学制品制造业增长10.4%，非金属矿物制品业增长19.3%，黑色金属冶炼和压延加工业增长17.1%，有色金属冶炼和压延加工业增长6.1%，通用设备制造业增长13.5%，专用设备制造业增长3.8%，汽车制造业增长29.1%，电气机械和器材制造业增长25.3%计算机、通信和其他电子设备制造业增长24.1%，电力、热力生产和供应业增长24.1%，煤炭开采和洗选业下降43.9%，石油和天然气开采业下降2.3%。价值投资 上海石化 600688,上半年全国规模以上工业企业利润总额增11.4%,None,中远航运,2
3670,国家能源局42名司局级人员名单中，来自原国家电监会系统的司局级干部就有30名，,国家能源局42名司局级人员名单中，来自原国家电监会系统的司局级干部就有30名，,None,上海电力,2
3671,人纵巧计夸伶俐，天自从容作主张，谄曲贪嗔真地狱，公平正直即天堂。,后走势会如何呢,None,联美控股,2
3672,"300130，不多说了 ，创业板暴跌,泥沙俱下，重组、业绩自己看，题材、概念自己找","权重股到头了，曝光翻倍黑马,底部横盘1年多 股东人数减少38%",None,古越龙山,0
3673,请大家把晖哥红岭人的贴顶起来，包括在万好万家吧。一定要团结！,请大家把晖哥红岭人的贴顶起来，包括在万好万家吧。一定要团结！,None,联美控股,2
3674,尼玛，这个垃圾股,尼玛，这个垃圾股,None,华胜天成,0
3675,看客,连这样的图表都不懂，劝你就回家别来做股票了！,,铁龙物流,2
3676,司徒令伯。搜,549+46卡罗拉，,None,招商银行,2
3677,"公告日期：2014-07-08证券代码：600176 股票名称：中国玻纤 编号：2014-026中国玻纤股份有限公司关于重大资产重组承诺方补偿股份赠送给其他股东实施进展情况的说明公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。中国玻纤股份有限公司（以下简称“中国玻纤”或“公司”）于2014年6月10日披露了《关于重大资产重组承诺方补偿股份赠送给其他股东实施进展情况公告》。根据相关承诺约定及股东大会表决结果，中国玻纤发行股份购买资产暨重大资产重组所涉及的相关承诺方，包括中国建材股份有限公司、振石控股集团有限公司、Pearl Success International Limited（珍成国际有限公司）、SurestFinance Limited（索瑞斯特财务有限公司）四家公司，需将其各自持有的16,641,457股、15,917,914股、26,771,038股、11,576,665股中国玻纤股票赠送给2013年度股东大会股权登记日（即2014年4月18日）登记在册的其他股东。鉴于本次股份赠送属于无先例事项，且上述被赠送股份有限售条件（股份限售期至2014年8月4日），预计至2014年8月，上述被赠送股份限售期满、解除限售条件后，可将股份赠送相关事宜办理完成。涉及到本次股份赠送的有关问题，投资者可通过以下方式和公司联系：联系电话：[phone]传真：[phone]特此公告。中国玻纤股份有限公司董事会2014年7月7日",仔细看下面的公告  就知道送股是怎么回事了,股东,中国玻纤,2
3678,比如，我说406股票将崩溃【在长线上，这是毫无疑问的；】但是，大盘的极强势，406崩溃的时间，相应的会延后；所以，应该灵活掌握，进退有度；本人只是一普通小散，不是别人所说的股神，不能因为我看对了几个票而盲目崇拜我，搞个人崇拜主义；我的所有观点，只能仅供参考，不能作为你们的操作依据；,声明，屠龙先生的观点，只能仅供大家参考，不能作为操作依据；,股东,国电南瑞,0
3679,如题,今天高位放量滞涨，庄家在利用大盘好出货！,None,北京城建,0
3680,哈哈。。。大盘涨这么多。。。。山东钢铁太給力了吧。。。。。,哈哈。。。大盘涨这么多。。。。山东钢铁太給力了吧。。。。。,None,山东钢铁,1
3681,主力还在散户们拿稳了！！！,大盘回调的时候就是这个维科发春的时候,股东,维科精华,1
3682,首先是公司高管通过中金进行结构性融资，中金做优先，收5000万的利息，高管自筹5000万（实际是二股东减持套现后无息借给高管们）共计一个亿通过大宗交易增持自家股票；第二步是二股东通过大宗交易把股份交易给公司设立的资产管理计划，成交价11.63，按照40%、30%、30%的比例分别锁定一年、两年、三年。然后董事长就接下来三年的业绩与高管对赌，标的就是高管增持的股票，如三年业绩增幅达标（50%、60%、50%），董事长承诺增持股票收益在25%以上。各项融资成本其承担，反之高管自行承担。有部分人在股吧称见顶或利空之类的，也许他们没有仔细看公告，也许是有意为之，只要你有点思想就能明白，这个事情是绝对利好。如果业绩达标但股票下跌，那么大股东要支付给高管的利润和融资成本就高达数千万。如果业绩不达标，高管们要拿出近千万的融资成本和管理费用。只有业绩达标股价上涨才能达到双赢。当然，不排除有些朋友做的超短线，否则短期的震荡真的不用在意。,美盈森本次公告分析（欢迎讨论）,None,美盈森,1
3683,这就是龙头板块，天成控股顺势而为吧，祝大家发财,有色集体涨停狂潮，预示有色金属伟大的炒作时代已经来临！,None,天成控股,1
3684,你看好这一只股你肯定会到贴吧来交流经验，也肯定有托来唱多 唱空配合主力，唯独那些说自己不是托而又不看好这只股的人，我怀疑你们大脑有问题，一只你不看好的股你天天到股吧到处叫还说自己不是托，来解救广大股民？,每个股吧里只有两种人，看好者，唱多者。,None,*ST合泰,2
3685,董事长：增发价37元多，现价只有27元多，做企业诚信为上,董事长：增发价37元多，现价只有27元多，做企业诚信为上,None,万邦达,0
3686,真是无敌的奇怪啊，嘴里天天骂这东西是狗屎，手里却有时刻都拿着狗屎，傻逼啊？怪怪怪,股吧里大部分是不看好373的，不看好就走呗？为啥还不走,None,中文传媒,1
3687,跑,放量滞涨看跌,None,天龙集团,0
3688,下午必跌,下午必跌,None,南京高科,0
3689,机构确实在打压吸筹，第一标准16元左右，满了仓不动。动一次，踏一次空。飞黄腾达。,机构确实在打压吸筹，第一标准16元左右，满了仓不动。动一次，踏一次空。,None,升华拜克,0
3690,自从我朋友买了洪城后，就失踪好一段时间了,自从我朋友买了洪城后，就失踪好一段时间了,None,洪城水业,0
3691,开盘卖露天煤业..买001215乘以二的那只股哈..,下午开盘卖出换成002429加一的那只股票,股东,露天煤业,1
3692,主力没命出逃为般？难道还没出完？,主力没命出逃为般？难道还没出完？,股东,东方精工,0
3693,是非不必争人我，彼此何须论短长，世事本来多缺陷，此身那得免无常。,后走势会如何呢,None,上实发展,2
3694,,去年涨得太多，今年大跌也很正常,None,天成控股,0
3695,鑫龙电器并购加速推进！！,鑫龙电器加快并购步伐!!!,股东,鑫龙电器,1
3696,我吴生提示主板何时见中线顶部：大盘在2215点左右将见顶！时间是在7月29号下午2点40分，7月30号10点20分，还有一个高点是8月4号10点。创业板在1328点受阻。后市少操作，在8月10号到29号股市会下跌到股民不敢相信的深度。但我们选择股票是不怕市场下跌，主要是半年报增长，错杀个股，如002336不能涨的话，我就相对小心。真正大量买入是4月28号到5月19号.短线是7月24.25号小市值个股，现创业板有资金在进。,我吴生提示主板何时见中线顶部！,None,海欣食品,1
3697,忠言逆耳，有人就是不承认股价的弱势。突破5元比较困难,忠言逆耳，有人就是不承认股价的弱势。突破5元比较困难,股东,曙光股份,0
3698,洛阳 7.54进的 明天能不能继续高歌？  大神们 请指点！！！,洛阳 7.54进的 明天能不能继续高歌？,股东,洛阳钼业,2
3699,龙大就是个狗娘养的，姥姥不疼舅舅不爱，大盘涨了这么多，个股飞上了天，龙大就是又聋又哑,龙大就是个狗娘养的，姥姥不疼舅舅不爱，大盘涨了这么多，个股飞上了天，龙大就是又聋,None,龙大肉食,0
3700,如上。,公积金有1元多了，中报送股吗？,None,纽威股份,0
3701,,被吴家忽悠三年亏了17万，警示后人千万别买，最没诚信的企业,None,日上集团,0
3702,一味的叫嚣狗屁的“公平正义”的假维权是股民大众的朋友吗？？那个说什么“管理层要想一想怎样才能对的起长期持有的股民”的SB， 你放的是没有味的圈屁！！没有股改的股票必须下跌！！看来你的脑子真的被驴踢过，这都不懂，难怪套牢！活该！！！还有那个空发感慨的“大盘暴涨，买的200771还亏30%的朋友，你怎么还不明白为什么你套牢不得解套？那是因为没有股改！！所以任何股改方案都是拯救广大股民的良药！这有错吗？？有错吗？？任何对B股股改说三道四的人，就是广大股民的死敌！！不对吗？,杭汽轮滞涨的原因：没有股改！！,None,杭汽轮B,0
3703,业绩也不错，这二十天咋了，涨幅也没多巨呀，咋大盘疯涨他却止不住跌，是洗盘吗。,哪位股友说说600351,None,亚宝药业,0
